Acanthocercus_atricollis,49.9075345843001
Acinonyx_jubatus,30.6343866262129
Acomys_wilsoni,31.7234656591662
Aepyceros_melampus,26.6292812662853
Aethomys_chrysophilus,22.1734656591662
Aethomys_kaiseri,22.1734656591662
afrixalus,13.4889779243697
Afrixalus_quadrivittatus,14.7889779243697
Afrixalus_stuhlmanni,14.7889779243697
afrixalus_to_hyperolius,13.0389779243697
Agama_mwanzae,49.9075345843001
agama_to_acanthocercus,31.8071020843001
Agapornis_fischeri,33.528114
Alcelaphus_buselaphus,30.645947932952
Alopochen_aegyptiaca,19.819275
Amaurornis_flavirostra,46.2383725512044
Amietophrynus_gutturalis,62.4433823529412
amietophrynus_to_schismaderma,107.943382352941
amphibians_to_others,90.5
Anaplectes_rubriceps,13.436296
Anas_capensis,8.55276
Anthus_richardi,19.678215
Aonyx_capensis,23.1476276560831
Apalis_flavida,14.999999
apidae,180.507023614735
apidae_to_formicidae,191.357023614735
Apus_affinis,79.828445
Aquila_rapax,9.898899
araneidae,232.986836158192
araneidae_to_lycosidae,105.836836158192
Ardea_cinerea,78.3174733333333
Ardeotis_kori,34.5518265734266
arthroleptidae_to_hyperoliidae,34.1648089243697
arthropoda_to_others,1
Arvicanthis_niloticus,31.7234656591662
asilidae,292.110595043306
Asio_capensis,27.539322
Atelerix_albiventris,75.9098324583569
Atilax_paludinosus,43.0094679833558
Balearica_regulorum,50.1980800512044
Batis_molitor,30.811867
Bitis_arietans,41.3073869419008
Boaedon_fuliginosus,40.1474644191736
boaedon_to_others,4.30380291917357
Bos_taurus,46.0930312662853
brookie_to_mabouia,17.2536992222222
Bubalornis_niger,13.436295
Bubo_lacteus,27.539322
Bucorvus_cafer,43.083344
bufonidae_to_others,63.0058823529412
Buteo_augur,26.245165
butterflies,139.210595043306
butterflies_to_moths,170.610595043306
caelifera,153.189020614735
Cairina_moschata,19.819275
Canis_adustus,27.3109609894164
Canis_aureus,27.3109609894164
Canis_lupus,13.5276276560831
Canis_mesomelas,18.4609609894164
Capra_ibex,33.6792812662853
Caprimulgus_poliocephalus,76.882416
carabidae,285.948095043306
carabidae_to_others,16.3480950433064
Caracal_caracal,29.2760532928796
Cardioderma_cor,30.744217551127
carnivorous_true_bugs,261.468134725846
Causus_resimus,41.3073869419008
causus_to_bitis,16.8782669419008
Cercopithecus_mitis,29.0755284646619
Chaerephon_bemmeleni,15.127367203508
Chaerephon_major,30.6071252035079
Chaerephon_pumilus,30.6071252035079
chamaeleo,54.8071020843001
Chamaeleo_anchietae,20.4285030843001
Chamaeleo_dilepis,20.4285030843001
chamaeleonidae_to_aganidae,81.7880147509668
Charadrius_pecuarius,40.225353767871
Charadrius_tricollaris,40.225357767871
chelicerata_to_others,134.026666666667
chilopoda,558.952522432702
chilopoda_to_diplopoda,26.2525224327019
Chlorocebus_aethiops,23.9755284646619
chondrodactylus_to_homopholis,58.0180395555556
Chondrodactylus_turneri,37.9905500555556
Cisticola_chiniana,19.189777
Civettictis_civetta,43.2825552333558
Coleura_afra,66.7926758368413
Colius_striatus,73.196411
Colobus_guereza,26.8921951313285
colubridae,4.25351766917357
colubridae_to_elapidae,13.8782669419008
Columba_guinea,17.7170113666667
Connochaetes_taurinus,30.645947932952
Coracias_caudatus,60.984921
Corythaixoides_personatus,64.4893003461539
Crocidura_aleksandrisi,75.9098324583569
crocodilia_to_aves,5.900009
crocodilia_to_testudines,6.399994
Crocodylus_niloticus,243.699997
Crocuta_crocuta,43.3248628166891
Crotaphopeltis_hotamboeia,12.4235847025069
crotaphopeltis_to_telescopus,11.7397497025069
curculionidae,371.160589043306
curculionidae_to_scarabaeidae,67.3606010433064
Damaliscus_lunatus,30.645947932952
Dasypeltis_scabra,15.4897497025069
dasypeltis_to_others,9.99333445250691
decapoda,471.331245836957
Dendroaspis_polylepis,33.8461144191736
Dendromus_melanotis,49.8411127179898
Diceros_bicornis,60.7122057439815
dicroglossidae_to_ranidae,18.4915996386555
Dicrurus_adsimilis,82.8509458333333
Dicrurus_ludwigii,82.8509448333333
Dinemellia_dinemelli,6.913469
diplopoda,558.952522432702
Dipodillus_harwoodi,28.2911127179898
diptera_to_lepidoptera,24.1855950433064
dispholidus_to_others,7.32319361917357
Dispholidus_typus,17.4933344525069
Duberria_lutrix,22.0553299191736
Elanus_caeruleus,54.57531
Elapsoideae_loveridgei,33.6877714191736
elapsoideae_to_others,14.7535176691736
Elephantulus_rufescens,25.4670567827586
Empidonax_wrightii,66.501274
Empidornis_semipartitus,15.677722
ensifera_to_caelifera,78.689026614735
Epomophorus_labiatus,4.32244341331187
Equus_zebra,60.7122057439815
Eremomela_icteropygialis,14.999999
Eremopterix_leucopareia,20.761948
Erythrocebus_patas,23.9755284646619
Eudorcas_thomsonii,20.5292812662853
Eumecia_anchietae,107.096926413027
eumecia_to_others,52.5848711630268
Eupodotis_senegalensis,34.5518265734266
Eurocephalus_anguitimens,42.3778479166667
Falco_ardosiaceus,77.8563
Felis_catus,23.9260532928796
Felis_silvestris,23.9260532928796
formicidae,180.507023614735
Francolinus_coqui,16.5877115
Francolinus_rufopictus,16.953637
Galago_senegalensis,20.8021951313285
Galerella_sanguinea,37.2245855833558
Gallinula_chloropus,46.2383725512044
Gallus_gallus,16.5877125
gekkonidae_to_others,67.600006
Genetta_genetta,30.3258182333558
Genetta_tigrina,30.3258182333558
Gerbilliscus_robustus,28.2911127179898
Giraffa_camelopardalis,29.0801741234282
Glaucidium_perlatum,35.627377
Glauconycteris_argentata,9.60867129893279
Glauconycteris_variegata,9.60867129893279
Grammomys_dolichurus,23.3234656591662
Graphiurus_murinus,83.916437555571
gryllidae,81.939021614735
Gyps_africanus,3.268162
Gyps_rueppellii,3.268162
Halcyon_chelicuti,60.127983
Haliaeetus_vocifer,26.245167
Heliobous_spekii,30.8948391021573
Heliophobius_argenteocinereus,51.3571272107434
Helogale_parvula,105.091252250022
Hemidactylus_brookii,37.1693332222222
Hemidactylus_mabouia,37.1693332222222
Hemidactylus_squamulatus,29.2536992222222
hemidactylus_to_others,102.605891638889
hemiptera,49.7348013925128
hemisotidae_to_others,17.5898139243697
Hemisus_marmoratus,91.0148079243697
herbivorous_true_bugs,261.468134725846
Herpestes_ichneumon,37.2245855833558
Heterohyrax_brucei,20.009763616092
hexapoda,93.3312458369572
hexapoda_to_crustacea,80.2525224327019
Hieraaetus_spilogaster,9.898899
Hippopotamus_amphibius,61.7529013961554
Hipposideros_caffer,45.990469851127
Hipposideros_commersoni,45.990469851127
Hippotragus_equinus,32.5792812662853
Hirundo_abyssinica,16.230392
Hirundo_fuligula,15.118784
Hirundo_smithii,15.118784
Histurgops_ruficaudus,6.913469
hodotermes,129.125690281402
hodotermitidae_to_termitidae,35.0506902814017
holometabola_to_paraneoptera,24.6668013925128
Homo_sapiens,41.0521951313285
Homopholis_fasciata,37.9905500555556
homoptera,261.468134725846
Hoplobatrachus_occipitalis,100.191594638655
Hyaena_hyaena,43.3248628166891
Hydrictis_maculicollis,23.1476276560831
Hylarana_galmensis_,100.191594638655
hymenoptera_to_others,8.23480139251277
hyperolius,13.4889779243697
Hyperolius_glandicolor,15.8389779243697
Hyperolius_nasutus,15.8389779243697
Hystrix_africaeaustralis,19.8071272107434
Hystrix_cristata,19.8071272107434
Ichneumia_albicauda,102.491252250022
Ictonyx_striatus,43.9309609894164
iguania_to_others,6.46309260215725
Indicator_indicator,26.917286
Kassina_senegalensis,30.3723109243697
kassina_to_others,34.6848089243697
Kaupifalco_monogrammicus,26.527042
Kerivoula_argentata,14.6133852989328
Kerivoula_lanosa,14.6133852989328
Kinixys_spekii,58
kinixys_to_stigmochelys,28
Kobus_ellipsiprymnus,32.7292812662853
lacertidae_to_others,15.3453468630268
Laephotis_wintoni,27.6401302989328
Lamprotornis_chalybaeus,13.129155
Lamprotornis_hildebrandti,15.819532
Lamprotornis_purpuroptera,14.444887
Lamprotornis_superbus,13.129154
Laniarius_funebris,25.91585
Lanius_excubitoroides,28.5466664166667
Lavia_frons,30.744217551127
Lemniscomys_barbarus,17.7234656591662
Lemniscomys_griselda,17.7234656591662
Lemniscomys_striatus,17.7234656591662
Leptailurus_serval,25.1093866262129
Leptopelis_bocagii,60.6848089243697
Leptoptilos_crumeniferus,78.3174653333333
leptotyphlopidae_to_others,2.05565962596678
leptotyphlopidae_to_typhlopidae,2.14182162596678
Leptotyphlops_scutifrons,148.046658125967
Lepus_capensis,15.826437555571
Lepus_microtis,15.826437555571
Loxodonta_africana,81.063405116092
Lybius_leucocephalus,12.801921
Lycaon_pictus,8.92762765608305
lycosidae,232.986836158192
lygodactylus,60.0180395555556
Lygodactylus_capensis,31.8662120555556
Lygodactylus_manni,31.8662120555556
lygodactylus_to_others,9.21708822222222
Lygosoma_afrum,63.0114254130268
Macronyx_ameliae,18.873653
Macronyx_croceus,18.873653
macrotermes_subhyalinus,54.4923579480683
macrotermes_to_odontotermes,59.9923559480683
maculilabris_to_others,52.5848711630268
Madoqua_kirkii,26.6292812662853
Malacochersus_tornieri,86
malocochersus_to_others,121
mammalia_to_others,46.100006
Manis_temminckii,82.8895847381945
mantidae,154.050690281402
mantodea_to_blattaria,50.1306902814017
Mastomys_natalensis,31.7234656591662
mecopterida_to_others,54.857023614735
Melierax_metabates,26.527044
Mellivora_capensis,38.5809609894164
Merops_pusillus,60.127983
Mesopicos_goertae,26.917286
microcerotermes,61.7423569480683
microcerotermes_to_trinervitermes,71.1923569480683
Micropteropus_pusillus,4.32244341331187
Mimetillus_moloneyi,27.6401302989328
Miniopterus_inflatus,52.9846161812857
Mirafra_africana,13.203709
Mirafra_africanoides,10.910992
Mirafra_rufocinnamomea,10.910992
Mochlus_sundevalli,63.0114254130268
mochlus_to_lygosoma,55.0969264130268
Mops_condylurus,14.904422203508
Motacilla_aguimp,25.994902
moths,139.210595043306
Mungos_mungo,105.091252250022
Mus_minutoides,40.4734656591662
Mus_musculus,40.4734656591662
mycrohylidae_to_others,17.9540966386555
Myotis_bocagii,12.8162702989328
Myotis_tricolor,12.8162702989328
myriapoda_to_others,92.1368361581921
Myrmecocichla_cinnamomeiventris,7.324392
Myrmecocichla_nigra,7.324392
Naja_nigricollis,33.8461144191736
naja_to_dendroaspis,7.68777141917357
Nandinia_binotata,45.0409782333558
Nanger_granti,20.5292812662853
Necrosyrtes_monachus,13.322827
Nectarinia_mariquensis,16.245796
Nectarinia_senegalensis,16.245796
Neoromicia_rendalli,10.4259227989328
Neoromicia_tenuipinnis,10.4259227989328
neuroptera,293.348095043306
neuroptera_to_coleoptera,20.1855950433064
Nilaus_afer,25.915848
Nucras_boulengeri,30.8948391021573
nucras_to_heliobous,126.463092602157
Numida_meleagris,24.945033
Nycteris_hispida,17.3635550177937
Nycteris_macrotis,17.3635550177937
Nycteris_thebaica,17.3635550177937
Nycticeinops_schlieffeni,27.6401302989328
odontotermes_badius,54.4923579480683
Oenanthe_pileata,8.692062
Oreotragus_oreotragus,26.6292812662853
orthoptera_to_others,152.166801392513
Orycteropus_afer,92.4668157827586
Otocyon_megalotis,11.9676276560831
Otolemur_crassicaudatus,20.8021951313285
Otomops_martiensseni,25.694519703508
Otomys_angoniensis,31.7234656591662
Ourebia_ourebi,26.6292812662853
Ovis_aries,33.6792812662853
Panthera_leo,26.7843866262129
Panthera_pardus,26.7843866262129
Papio_anubis,26.6421951313285
Parus_fringillinus,43.712097
Passer_griseus,9.876423
Passer_motitensis,9.876424
Pedetes_capensis,78.7454605440767
Pelomedusa_subrufa,207
pelomedusidae_to_testudinidae,42.600006
Pelomys_fallax,31.7234656591662
perciformes,242.95
perciformes_to_others,455.5
Petrodromus_tetradactylus,25.4670567827586
petropedetidae_to_pyxicephalidae,5.29159463865546
petropedetidae_to_raninae,9.57909863865546
Phacochoerus_aethiopicus,23.9942057439815
phasmatodea,196.130690281402
phasmatodea_to_others,35.389023614735
philothamnus,11.0731936191736
Philothamnus_battersbyi,19.0127121191736
Philothamnus_semivariegatus,19.0127121191736
philothamnus_to_others,26.8038029191736
Phoeniconaias_minor,71.658858217871
Phoeniculus_purpureus,39.284771
phrynobatrachus,71.9165996386555
Phrynobatrachus_acridoides,61.0665966386555
Phrynobatrachus_mababiensis,61.0665966386555
Phrynomantis_bifasciatus,105.28981092437
pipidae_to_others,142
Pipistrellus_rueppellii,27.6401302989328
Pipistrellus_subflavus,27.6401302989328
Poecilogale_albinucha,43.9309609894164
Poicephalus_meyeri,33.528111
Polemaetus_bellicosus,13.084778
Potamochoerus_porcus,23.9942057439815
Prinia_subflava,17.862232
Procavia_capensis,20.009763616092
Pronolagus_rupestris,31.326437555571
Proteles_cristata,49.6248628166891
Psammophis_angolensis,22.0553299191736
psammophis_to_duberria,21.3974644191736
Pterocles_gutturalis,66.5977492
ptychadena,82.4790996386555
Ptychadena_anchiete,34.2290966386555
Ptychadena_mascareniensis,34.2290966386555
ptychadenidae_to_others,8.65409363865546
Pycnonotus_barbatus,33.993347
Python_natalensis,104.672752518824
pythonidae_to_others,45.4418246259668
Pytilia_melba,7.74649
Pyxicephalus_adspersus,104.916599638655
ranoidea,40.9433823529412
Raphicerus_campestris,26.6292812662853
Rattus_rattus,31.7234656591662
Redunca_redunca,32.7292812662853
Rhabdomys_pumilio,31.7234656591662
Rousettus_aegyptiacus,14.9921724133119
Saccostomus_campestris,49.8411127179898
Sagittarius_serpentarius,62.927605
scarabaeidae,371.160589043306
Schismaderma_carens,62.4433823529412
scincidae_to_others,17.6058916388889
Scopus_umbretta,70.2835418333333
scorpiones,393.986836158192
scorpiones_to_araneae,248.636836158192
Scotoecus_albofuscus,19.1143902989328
Scotoecus_hirundo,19.1143902989328
Scotophilus_leucogaster,16.9559122989328
Scotophilus_nigrita,16.9559122989328
squamata_to_others,30.950012
squamulatus_to_others,63.2170882222222
staphylinidae,305.760595043306
staphylinidae_to_others,45.9480950433064
Steatomys_pratensis,49.8411127179898
Stephanoaetus_coronatus,20.008204
Stigmatopelia_senegalensis,17.8963163666667
Stigmochelys_pardalis,58
Streptopelia_capicola,17.8963153666667
Struthio_camelus,114.916862
Sylvicapra_grimmia,26.6292812662853
Sylvietta_whytii,35.610809
Syncerus_caffer,46.0930312662853
Tachybaptus_ruficollis,71.658865217871
Tachyoryctes_splendens,49.8411127179898
Tadarida_ventralis,26.080446903508
Taphozous_mauritianus,51.2294248368413
Taphozous_nudiventris,51.2294248368413
Tauraco_schalowi,64.4892923461538
Taurotragus_oryx,29.1763645996186
Tchagra_australis,26.468128
Telescopus_semiannulatus,12.4235847025069
Terathopius_ecaudatus,33.196194
termitidae,37.1256902814017
Terpsiphone_viridis,38.2454355833333
tettigoniidae,81.939021614735
tettigoniidae_to_gryllidae,77.839021614735
Thallomys_paedulcus,23.3234656591662
thomisidae,335.336836158192
thomisidae_to_others,59.9868361581921
thripidae,299.734801392513
Thryonomys_gregorianus,15.1571272107434
Thryonomys_swinderianus,15.1571272107434
thysanoptera_to_hemiptera,68.2348013925128
Tockus_nasutus,43.083347
Torgos_tracheliotos,15.407264
Trachylepis_maculilabris,104.911572663027
Trachylepis_striata,74.4222631630268
trachylepis_to_others,15.3453468630268
Trachylepis_varia,74.4222631630268
Trachyphonus_darnaudii,29.607628
Tragelaphus_imberbis,29.1763645996186
Tragelaphus_scriptus,29.1763645996186
Treron_calvus,30.2501047
Tricholaema_diademata,12.801921
trinervitermes,61.7423569480683
Typhlops_lineolatus,148.046658125967
Upupa_epops,39.284767
Uraeginthus_bengalus,4.989306
Uraeginthus_ianthinogaster,4.989306
Urolestes_melanoleucus,28.5466654166667
Vanellus_armatus,31.609693767871
Vanellus_coronatus,31.609695767871
varanidae_to_others,9.35566262596678
Varanus_niloticus,144.788014750967
varia_to_striata,52.9115726630268
viperidae_to_others,50.3727535188239
Xenopus_muelleri,222.005882352941
Zelotomys_hildegardeae,31.7234656591662
