Unique_link_identifier,Tip_label,Taxonomy,Metabolic_category,Feeding_type_-_consumer,Environment,Feeding_Mode,Trophic_Level,d15N,Mean_mass_(g),Mobility,Trophic_Uniqueness,Trophic_Flexibility,
332,,Latrunculia_apicalis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,1,1,0,0.0356,Error
333,,Latrunculia_brevis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,1,1,0,0.0356,Error
334,,Tetilla_leptoderma,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,30,1,0,0.0356,Error
335,,Haliclona_dancoi,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
336,,Mycale_acerata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,12,1,0,0.0356,Error
337,,Rossella_antarctica,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.66,12,1,0,0.0356,Error
338,,Rossella_tarenja,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,5.71,12,1,0,0.0356,Error
339,,Haliclona_tenella,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
340,,Clathria_pauper,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,2.3,1,0,0.0356,Error
341,,Calyx_arcuarius,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,2.3,1,0,0.0356,Error
342,,Isodyctia_toxophila,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
343,,Isodyctia_cavicornuta,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
344,,Isodyctia_steifera,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
345,,Axociella_nidificata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,6.5,1,0,0.0356,Error
346,,Rossella_nuda,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,7.61,300,1,0,0.0356,Error
347,,Tentorium_papillatum,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
348,,Tentorium_semisuberites,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
349,,Tedania_oxeata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
350,,Tedania_tantulata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
351,,Tedania_vanhoeffeni,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,5.6,1,0,0.0356,Error
352,,Phorbas_areolatus,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,1.2,1,0,0.0356,Error
353,,Phorbas_glaberrima,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,1.2,1,0,0.0356,Error
354,,Polymastia_invaginata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,0.92,1,0,0.0356,Error
355,,Polymastia_isidis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,0.92,1,0,0.0356,Error
356,,Anoxycalyx_joubini,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.29,720,1,0,0.0356,Error
357,,Beroe_cucumis,Invertebrate,carnivorous,pelagic,predator,4.19,5.49,0.085,4,0.103,0.294,Error
358,,Lyrocteis_flavopallidus,Invertebrate,carnivorous,pelagic,predator,3.66,5.49,0.19,4,0.117,0.5532,Error
359,,Callianira_antarctica,Invertebrate,carnivorous,pelagic,predator,3.78,5.49,5.6,4,0.086,0.2457,Error
360,,Baseodiscus_antarcticus,Invertebrate,carnivorous/necrovorous,benthic,predator/scavenger,3.52,12.55,5800,2,0.176,0.4939,Error
361,,Lineus_longifissus,Invertebrate,carnivorous/necrovorous,benthic,predator/scavenger,3.52,11.4,5800,2,0.176,0.4939,Error
362,,Parborlasia_corrugatus,Invertebrate,carnivorous/necrovorous,benthic,predator/scavenger,3.52,8.63,5800,2,0.176,0.4939,Error
363,,Phascolion_strombi,Invertebrate,detrivorous,benthic,deposit-feeder,2,6.7,6.3E-07,2,0.008,0.0568,Error
364,,Golfingia_nordenskojoeldi,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.05,6.3E-07,2,0.008,0.0568,Error
365,,Golfingia_mawsoni,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.05,4.1E-05,2,0.008,0.0568,Error
366,,Golfingia_ohlini,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.05,2.8E-05,2,0.008,0.0568,Error
367,,Golfingia_anderssoni,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.05,0.0022,2,0.008,0.0568,Error
368,,Golfingia_margaritacea_margaritacea,Invertebrate,detrivorous,benthic,deposit-feeder,2,7.05,0.92,2,0.008,0.0568,Error
369,,Alomasoma_belyaevi,Invertebrate,detrivorous,benthic,deposit-feeder,2,8.18,0.57,2,0.008,0.0568,Error
370,,Echiurus_antarcticus,Invertebrate,detrivorous,benthic,deposit-feeder,2,6.99,0.00088,2,0.008,0.0568,Error
371,,Hamingia,Invertebrate,detrivorous,benthic,deposit-feeder,2,8.33,0.018,2,0.008,0.0568,Error
372,,Maxmuelleria_faex,Invertebrate,detrivorous,benthic,deposit-feeder,2,8.2,0.01,2,0.008,0.0568,Error
373,,Flustra_angusta,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,0.69,1,0,0.0356,Error
374,,Camptoplites_tricornis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.8,0.69,1,0,0.0356,Error
375,,Nematoflustra_flagellata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,5.6,1,0,0.0356,Error
376,,Austroflustra_vulgaris,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,0.15,1,0,0.0356,Error
377,,Melicerita_obliqua,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.63,0.69,1,0,0.0356,Error
378,,Systenopora_contracta,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,30,1,0,0.0356,Error
379,,Flustra_antarctica,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,3.13,5.6,1,0,0.0356,Error
380,,Fasciculiporoides_ramosa,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,1.2,1,0,0.0356,Error
381,,Reteporella_hippocrepis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,2.3,1,0,0.0356,Error
382,,Lageneschara_lyrulata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,0.085,1,0,0.0356,Error
383,,Isoschizoporella_tricuspis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.7,0.69,1,0,0.0356,Error
384,,Caulastraea_curvata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,0.69,1,0,0.0356,Error
385,,Chondriovelum_adeliense,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,0.69,1,0,0.0356,Error
386,,Bostrychopora_dentata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,4.76,0.085,1,0,0.0356,Error
387,,Liothyrella_uva,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.23,0.085,1,0.008,0.0568,Error
388,,Magellania_joubini,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.7,0.0022,1,0.008,0.0568,Error
389,,Magellania_fragilis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.7,0.082,1,0.008,0.0568,Error
390,,Crania_lecointei,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.7,0.00014,1,0.008,0.0568,Error
391,,Compsothyris_racovitzae,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.7,0.0022,1,0.008,0.0568,Error
392,,Liothyrella_uva_antarctica,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.52,0.085,1,0.008,0.0568,Error
393,,Eukrohnia_hamata,Invertebrate,omnivorous,pelagic,predator,3.1,5.33,0.0052,4,0.13,0.0549,Error
394,,Pseudosagitta_gazellae,Invertebrate,omnivorous,pelagic,predator,3.14,5.01,0.15,4,0.144,0.2187,Error
395,,Sagitta_marri,Invertebrate,omnivorous,pelagic,predator,3.11,5.16,0.0013,4,0.094,0.2717,Error
396,,Pseudosagitta_maxima,Invertebrate,omnivorous,pelagic,predator,3.11,5.76,0.35,4,0.094,0.2717,Error
397,,Cephalodiscus,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.6,0.2,1,0.008,0.0568,Error
398,,Molgula_pedunculata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,11,1,0,0.0356,Error
399,,Ascidia_challengeri,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,0.69,1,0,0.0356,Error
400,,Corella_eumyota,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,5.6,1,0,0.0356,Error
401,,Aplidium_vastum,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,5.6,1,0,0.0356,Error
402,,Synoicum_adareanum,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,4.1,1,0,0.0356,Error
403,,Cnemidocarpa_verrucosa,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.56,15,1,0,0.0356,Error
404,,Sycozoa_sigillinoides,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,0.01,1,0,0.0356,Error
405,,Pyura_bouvetensis,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,0.085,1,0,0.0356,Error
406,,Pyura_discoveryi,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,0.15,1,0,0.0356,Error
407,,Pyura_setosa,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,0.29,1,0,0.0356,Error
408,,Pyura_tunicata,Invertebrate,herbivorous/detrivorous,benthic,suspension-feeder,2,6.19,0.19,1,0,0.0356,Error
409,,Salpa_thompsoni,Invertebrate,omnivorous,pelagic,predator,2.27,0.416,0.14,4,0.08,0.6417,Error
410,,Salpa_gerlachei,Invertebrate,omnivorous,pelagic,predator,2.06,0.416,0.0074,4,0.045,0.392,Error
411,,Ihlea_racovitzai,Invertebrate,omnivorous,pelagic,predator,2.06,0.416,0.0074,4,0.045,0.392,Error
412,,Artedidraco_orianae,ectotherm_vertebrate,carnivorous,demersal,predator,3.74,12,95,4,0.18,0.4508,Error
413,,Artedidraco_loennbergi,ectotherm_vertebrate,carnivorous,demersal,predator,3.86,11.84,17,4,0.101,0.4766,Error
414,,Artedidraco_skottsbergi,ectotherm_vertebrate,carnivorous,demersal,predator,3.85,12.53,33,4,0.106,0.4669,Error
415,,Dolloidraco_longedorsalis,ectotherm_vertebrate,carnivorous,demersal,predator,3.72,13.5,13,4,0.116,0.5498,Error
416,,Pogonophryne_marmorata,ectotherm_vertebrate,carnivorous,demersal,predator,3.71,11.83,190,4,0.159,0.4793,Error
417,,Pogonophryne_phyllopogon,ectotherm_vertebrate,carnivorous,demersal,predator,3.9,11.63,230,4,0.104,0.4313,Error
418,,Pogonophryne_permitini,ectotherm_vertebrate,carnivorous,demersal,predator,3.91,13.61,80,4,0.096,0.4878,Error
419,,Pogonophryne_scotti,ectotherm_vertebrate,carnivorous,demersal,predator,3.91,11.41,440,4,0.096,0.4878,Error
420,,Pogonophryne_barsukovi,ectotherm_vertebrate,carnivorous,demersal,predator,3.91,13.61,190,4,0.096,0.4878,Error
421,,Cygnodraco_mawsoni,ectotherm_vertebrate,carnivorous,demersal,predator,4.01,10.674,760,4,0.152,0.4128,Error
422,,Gerlachea_australis,ectotherm_vertebrate,carnivorous,benthopelagic,predator,3.91,9.58,260,4,0.136,0.4124,Error
423,,Gymnodraco_acuticeps,ectotherm_vertebrate,carnivorous,demersal,predator,3.75,10.74,1400,4,0.098,0.3593,Error
424,,Prionodraco_evansii,ectotherm_vertebrate,carnivorous,demersal,predator,3.5,9.84,64,4,0.096,0.3068,Error
425,,Racovitzia_glacialis,ectotherm_vertebrate,carnivorous,bathydemersal,predator,3.61,10.08,430,4,0.085,0.308,Error
426,,Chaenodraco_wilsoni,ectotherm_vertebrate,carnivorous,benthopelagic,predator,3.32,8.23,210,4,0.126,0.1778,Error
427,,Chionodraco_hamatus,ectotherm_vertebrate,carnivorous,demersal,predator,3.8,11.74,1100,4,0.133,0.3133,Error
428,,Chionodraco_myersi,ectotherm_vertebrate,carnivorous,demersal,predator,4.09,11.2,370,4,0.138,0.2922,Error
429,,Cryodraco_antarcticus,ectotherm_vertebrate,carnivorous,demersal,predator,3.54,12.25,1300,4,0.131,0.3026,Error
430,,Dacodraco_hunteri,ectotherm_vertebrate,carnivorous,demersal,predator,4.79,12.79,330,4,0.234,0.2239,Error
431,,Pagetopsis_maculatus,ectotherm_vertebrate,carnivorous,demersal,predator,4.09,10.11,81,4,0.138,0.2923,Error
432,Aethotaxis_mitopteryx,Aethotaxis_mitopteryx,ectotherm_vertebrate,carnivorous,benthopelagic,predator,3.86,12.3,49,4,0.113,0.4556,TRUE
433,Dissostichus_mawsoni,Dissostichus_mawsoni,ectotherm_vertebrate,carnivorous,pelagic,predator,4.14,9.07,24000,4,0.15,0.3905,TRUE
434,Trematomus_eulepidotus,Trematomus_eulepidotus,ectotherm_vertebrate,carnivorous,benthopelagic,predator,3.68,9.43,480,4,0.144,0.4753,TRUE
435,Trematomus_lepidorhinus,Trematomus_lepidorhinus,ectotherm_vertebrate,carnivorous,benthopelagic,predator,3.8,9.025,150,4,0.112,0.4785,TRUE
436,Trematomus_loennbergii,Trematomus_loennbergii,ectotherm_vertebrate,carnivorous,benthopelagic,predator,4.08,12.567,250,4,0.12,0.6324,TRUE
437,Trematomus_nicolai,Trematomus_nicolai,ectotherm_vertebrate,carnivorous,benthopelagic,predator,3.83,8.165,660,4,0.11,0.4561,TRUE
438,Trematomus_pennellii,Trematomus_pennellii,ectotherm_vertebrate,carnivorous,demersal,predator,4.02,10.688,300,4,0.103,0.5729,TRUE
439,Trematomus_scotti,Trematomus_scotti,ectotherm_vertebrate,carnivorous,demersal,predator,3.81,10.852,95,4,0.104,0.4769,TRUE
440,,Pleuragramma_antarcticum,ectotherm_vertebrate,carnivorous,demersal,predator,3.64,9.043,300,4,0.122,0.3462,Error
441,,Notothenia_marmorata,ectotherm_vertebrate,carnivorous,demersal,predator,4.17,11.982,8600,4,0.168,0.6113,Error
442,Notothenia_coriiceps,Notothenia_coriiceps,ectotherm_vertebrate,carnivorous,demersal,predator,4.24,11.982,2000,4,0.137,0.5947,TRUE
443,Trematomus_bernacchii,Trematomus_bernacchii,ectotherm_vertebrate,carnivorous,demersal,predator,3.61,11.12,240,4,0.136,0.4843,TRUE
444,Trematomus_hansoni,Trematomus_hansoni,ectotherm_vertebrate,carnivorous,benthopelagic,predator,4.34,9.076,300,4,0.174,0.4581,TRUE
445,Macrourus_holotrachys,Macrourus_holotrachys,ectotherm_vertebrate,carnivorous,benthopelagic,predator,4.75,11.6,3800,4,0.185,0.3068,TRUE
446,Macrourus_whitsoni,Macrourus_whitsoni,ectotherm_vertebrate,carnivorous,benthopelagic,predator,4.58,9.565,5100,4,0.191,0.4468,TRUE
447,Electrona_antarctica,Electrona_antarctica,ectotherm_vertebrate,carnivorous,pelagic,predator,3.47,8.46,39,4,0.102,0.329,TRUE
448,Harpagifer_antarcticus,Harpagifer_antarcticus,ectotherm_vertebrate,carnivorous,demersal,predator,3.79,11.75,36,4,0.137,0.4706,TRUE
449,Bathylagus_antarcticus,Bathylagus_antarcticus,ectotherm_vertebrate,carnivorous,pelagic,predator,3.35,9.22,27,4,0.296,0.6247,TRUE
450,Notolepis_coatsi,Notolepis_coatsi,ectotherm_vertebrate,carnivorous,pelagic,predator,3.48,8.52,3.1,4,0.179,0.6018,TRUE
451,Gymnoscopelus_braueri,Gymnoscopelus_braueri,ectotherm_vertebrate,carnivorous,pelagic,predator,3.59,8.317,25,4,0.119,0.5981,TRUE
452,Gymnoscopelus_opisthopterus,Gymnoscopelus_opisthopterus,ectotherm_vertebrate,carnivorous,pelagic,predator,3.38,8.317,36,4,0.083,0.2833,TRUE
453,Gymnoscopelus_nicholsi,Gymnoscopelus_nicholsi,ectotherm_vertebrate,carnivorous,pelagic,predator,3.71,8.317,110,4,0.113,0.368,TRUE
454,Protomyctophum_bolini,Protomyctophum_bolini,ectotherm_vertebrate,carnivorous,pelagic,predator,3.42,8.05,5.6,4,0.091,0.2443,TRUE
455,,Pagetopsis_macropterus,ectotherm_vertebrate,carnivorous,demersal,predator,4.71,9.99,610,4,0.202,0.3285,Error
456,,Muraenolepis_marmoratus,ectotherm_vertebrate,omnivorous,benthopelagic,predator,3.17,8.88,1000,4,0.087,0.4699,Error
457,Muraenolepis_microps,Muraenolepis_microps,ectotherm_vertebrate,carnivorous,benthopelagic,predator,3.68,10.04,710,4,0.121,0.5665,TRUE
458,Pachycara_brachycephalum,Pachycara_brachycephalum,ectotherm_vertebrate,carnivorous,demersal,predator,3.96,13.83,3.5,4,0.134,0.4128,TRUE
459,,Champsocephalus_gunnari,ectotherm_vertebrate,carnivorous,pelagic,predator,3.72,8.107,2200,4,0.158,0.6247,Error
460,Fulmarus_glacialoides,Fulmarus_glacialoides,endotherm_vertebrate,carnivorous/necrovorous,land-based,predator/scavenger,4.45,6.71,14000,4,0.116,0.445,TRUE
461,Thalassoica_antarctica,Thalassoica_antarctica,endotherm_vertebrate,carnivorous,land-based,predator,4.43,5.57,600,4,0.113,0.442,TRUE
462,Halobaena_caerulea,Halobaena_caerulea,endotherm_vertebrate,carnivorous,land-based,predator,4.39,6.25,230,4,0.11,0.4337,TRUE
463,Daption_capense,Daption_capense,endotherm_vertebrate,carnivorous,land-based,predator,4.43,6.47,5500,4,0.122,0.4511,TRUE
464,Pagodroma_nivea,Pagodroma_nivea,endotherm_vertebrate,carnivorous,land-based,predator,4.23,7.19,4000,4,0.133,0.4631,TRUE
465,Aphrodroma_brevirostris,Aphrodroma_brevirostris,endotherm_vertebrate,carnivorous,land-based,predator,4.21,7.84,330,4,0.127,0.4552,TRUE
466,Macronectes_halli,Macronectes_halli,endotherm_vertebrate,carnivorous/necrovorous,land-based,predator/scavenger,5,12.13,4100,4,0.149,0.2473,TRUE
467,Macronectes_giganteus,Macronectes_giganteus,endotherm_vertebrate,carnivorous/necrovorous,land-based,predator/scavenger,4.33,12.13,4700,4,0.124,0.467,TRUE
468,Procellaria_aequinoctialis,Procellaria_aequinoctialis,endotherm_vertebrate,carnivorous,land-based,predator,4.28,6.65,600,4,0.128,0.441,TRUE
469,Oceanites_oceanicus,Oceanites_oceanicus,endotherm_vertebrate,carnivorous/necrovorous,land-based,predator/scavenger,4.11,8.28,600,4,0.118,0.4765,TRUE
470,Sterna_vittata,Sterna_vittata,endotherm_vertebrate,carnivorous,land-based,predator,3.88,5.4,420,4,0.134,0.2444,TRUE
471,Sterna_paradisaea,Sterna_paradisaea,endotherm_vertebrate,carnivorous,land-based,predator,4.08,5.85,380,4,0.119,0.4765,TRUE
472,Pachyptila_desolata,Pachyptila_desolata,endotherm_vertebrate,carnivorous,land-based,predator,4.25,6.38,170,4,0.115,0.4051,TRUE
473,Aptenodytes_forsteri,Aptenodytes_forsteri,endotherm_vertebrate,carnivorous,land-based,predator,4.78,10.28,11000,4,0.206,0.2327,TRUE
474,Pygoscelis_adeliae,Pygoscelis_adeliae,endotherm_vertebrate,carnivorous,land-based,predator,3.8,8.54,880,4,0.122,0.2675,TRUE
475,,Lobodon_carcinophagus,endotherm_vertebrate,carnivorous,land-based,predator,4.29,6.083,750000,4,0.115,0.4184,Error
476,Hydrurga_leptonyx,Hydrurga_leptonyx,endotherm_vertebrate,carnivorous,land-based,predator,4.74,7.75,1400000,4,0.161,0.4214,TRUE
477,Arctocephalus_gazella,Arctocephalus_gazella,endotherm_vertebrate,carnivorous,land-based,predator,4.68,8.014,320000,4,0.168,0.4457,TRUE
478,Mirounga_leonina,Mirounga_leonina,endotherm_vertebrate,carnivorous,land-based,predator,4.88,6.91,5000000,4,0.208,0.1706,TRUE
479,Ommatophoca_rossii,Ommatophoca_rossii,endotherm_vertebrate,carnivorous,land-based,predator,4.88,9.26,370000,4,0.208,0.1706,TRUE
480,Leptonychotes_weddellii,Leptonychotes_weddellii,endotherm_vertebrate,carnivorous,land-based,predator,4.87,13.916,770000,4,0.197,0.265,TRUE
481,Balaenoptera_musculus,Balaenoptera_musculus,endotherm_vertebrate,carnivorous,benthopelagic,predator,4.07,10.17,1900000,4,0.11,0.4151,TRUE
482,Balaenoptera_physalus,Balaenoptera_physalus,endotherm_vertebrate,carnivorous,benthopelagic,predator,4.07,10.17,860000000,4,0.11,0.4151,TRUE
483,Balaenoptera_acutorostrata,Balaenoptera_acutorostrata,endotherm_vertebrate,carnivorous,benthopelagic,predator,3.75,10.17,52000000,4,0.108,0.413,TRUE
484,Physeter_macrocephalus,Physeter_macrocephalus,endotherm_vertebrate,carnivorous,benthopelagic,predator,4.51,10.17,250000000,4,0.142,0.2814,TRUE
485,Megaptera_novaeangliae,Megaptera_novaeangliae,endotherm_vertebrate,carnivorous,benthopelagic,predator,3.26,10.17,280000000,4,0.14,0.1418,TRUE
486,Orcinus_orca,Orcinus_orca,endotherm_vertebrate,carnivorous,benthopelagic,predator,5.07,10.17,40000000,4,0.198,0.1982,TRUE
487,Lagenorhynchus_cruciger,Lagenorhynchus_cruciger,endotherm_vertebrate,carnivorous,benthopelagic,predator,4.51,10.5,240000,4,0.142,0.2814,TRUE
488,Tursiops_truncatus,Tursiops_truncatus,endotherm_vertebrate,carnivorous,benthopelagic,predator,4.51,10.5,2300000,4,0.142,0.2814,TRUE
