"","Food_Web","Species","Mode","Rank","Area_diffs","Vol_diffs"
"1","Serengeti_Baskerville","Acinonyx_jubatus","in",2,0,0
"2","Serengeti_Baskerville","Aepyceros_melampus","in",2,0,0
"3","Serengeti_Baskerville","Connochaetes_taurinus","in",2,0.107076309304251,0.00627653186545674
"4","Serengeti_Baskerville","Nanger_granti","in",2,5.64267443063926e-05,0.00444214746797478
"5","Serengeti_Baskerville","Eudorcas_thomsonii","in",2,0,0
"6","Serengeti_Baskerville","Madoqua_kirkii","in",2,0,0
"7","Serengeti_Baskerville","Ourebia_ourebi","in",2,0,0
"8","Serengeti_Baskerville","Phacochoerus_africanus","in",2,0,0
"9","Serengeti_Baskerville","Redunca_redunca","in",2,0,0
"10","Serengeti_Baskerville","Canis_aureus","in",2,1.77635683940025e-15,1.77635683940025e-15
"11","Serengeti_Baskerville","Equus_quagga","in",2,0,0
"12","Serengeti_Baskerville","Canis_mesomelas","in",2,0,0
"13","Serengeti_Baskerville","Caracal_caracal","in",2,0,0
"14","Serengeti_Baskerville","Pedetes_capensis","in",2,0,0
"15","Serengeti_Baskerville","Procavia_capensis","in",2,0.232518551763262,0.171251326286862
"16","Serengeti_Baskerville","Rhabdomys_pumilio","in",2,0,0
"17","Serengeti_Baskerville","Crocuta_crocuta","in",2,0,0
"18","Serengeti_Baskerville","Alcelaphus_buselaphus","in",2,0.00045539795943661,0.00697163651168542
"19","Serengeti_Baskerville","Damaliscus_korrigum","in",2,0,0
"20","Serengeti_Baskerville","Kobus_ellipsiprymnus","in",2,0,0
"21","Serengeti_Baskerville","Leptailurus_serval","in",2,0,0
"22","Serengeti_Baskerville","Lycaon_pictus","in",2,0,0
"23","Serengeti_Baskerville","Tragelaphus_scriptus","in",2,0,0
"24","Serengeti_Baskerville","Panthera_leo","in",2,0,0
"25","Serengeti_Baskerville","Giraffa_camelopardalis","in",2,0,0
"26","Serengeti_Baskerville","Syncerus_caffer","in",2,0,0
"27","Serengeti_Baskerville","Taurotragus_oryx","in",2,0,0
"28","Serengeti_Baskerville","Panthera_pardus","in",2,0,0
"29","Serengeti_Baskerville","Heterohyrax_brucei","in",2,0.175783530658414,0.287106782762035
"30","Serengeti_Baskerville","Papio_anubis","in",2,0,0
"31","Serengeti_Baskerville","acacia_senegal","in",2,0,0
"32","Serengeti_Baskerville","vachellia_tortilis","in",2,0,0
"33","Serengeti_Baskerville","andropogon_greenwayi","in",2,0,0
"34","Serengeti_Baskerville","aristida_spp.","in",2,0,0
"35","Serengeti_Baskerville","brachiaria_semiundulata","in",2,0,0
"36","Serengeti_Baskerville","chloris_gayana","in",2,0,0
"37","Serengeti_Baskerville","combretum_molle","in",2,0,0
"38","Serengeti_Baskerville","croton_macrostachyus","in",2,0,0
"39","Serengeti_Baskerville","cynodon_dactylon","in",2,0,0
"40","Serengeti_Baskerville","grewia_bicolor","in",2,0,0
"41","Serengeti_Baskerville","harpachne_schimperi","in",2,0,0
"42","Serengeti_Baskerville","hibiscus_spp.","in",2,0,0
"43","Serengeti_Baskerville","hyparrhenia_filipendula","in",2,0,0
"44","Serengeti_Baskerville","hyparrhenia_rufa","in",2,0,0
"45","Serengeti_Baskerville","indigofera_hochstetteri","in",2,0,0
"46","Serengeti_Baskerville","panicum_maximum","in",2,0,0
"47","Serengeti_Baskerville","pennisetum_mezianum","in",2,0,0
"48","Serengeti_Baskerville","sida_spp.","in",2,0,0
"49","Serengeti_Baskerville","solanum_incanum","in",2,0,0
"50","Serengeti_Baskerville","sporobolus_festivus","in",2,0,0
"51","Serengeti_Baskerville","sporobolus_ioclados","in",2,0,0
"52","Serengeti_Baskerville","sporobolus_pyramidalis","in",2,0,0
"53","Serengeti_Baskerville","themeda_triandra","in",2,0,0
"54","Serengeti_Baskerville","bothriochloa_insculpta","in",2,0,0
"55","Serengeti_Baskerville","digitaria_macroblephara","in",2,0,0
"56","Serengeti_Baskerville","digitaria_abyssinica","in",2,0,0
"57","Serengeti_Baskerville","dinebra_retroflexa","in",2,0,0
"58","Serengeti_Baskerville","eustachys_paspaloides","in",2,0,0
"59","Serengeti_Baskerville","heteropogon_contortus","in",2,0,0
"60","Serengeti_Baskerville","panicum_coloratum","in",2,0,0
"61","Serengeti_Baskerville","sporobolus_spicatus","in",2,0,0
"62","Serengeti_Baskerville","digitaria_diagonalis","in",2,0,0
"63","Serengeti_Baskerville","eragrostis_cilianensis","in",2,0,0
"64","Serengeti_Baskerville","eragrostis_tenuifolia","in",2,0,0
"65","Serengeti_Baskerville","microchloa_kunthii","in",2,0,0
"66","Serengeti_Baskerville","psilolemma_jaegeri","in",2,0,0
"67","Serengeti_Baskerville","balanites_aegyptiacus","in",2,0,0
"68","Serengeti_Baskerville","duosperma_kilimandscharicum","in",2,0,0
"69","Serengeti_Baskerville","pennisetum_stramineum","in",2,0,0
"70","Serengeti_Baskerville","sporobolus_fimbriatus","in",2,0,0
"71","Serengeti_Baskerville","acacia_robusta","in",2,0,0
"72","Serengeti_Baskerville","vachellia_seyal","in",2,0,0
"73","Serengeti_Baskerville","commiphora_trothae","in",2,0,0
"74","Serengeti_Baskerville","cordia_ovalis","in",2,0,0
"75","Serengeti_Baskerville","grewia_arborea","in",2,0,0
"76","Serengeti_Baskerville","grewia_trichocarpa","in",2,0,0
"77","Serengeti_Baskerville","hibiscus_lunariifolius","in",2,0,0
"78","Serengeti_Baskerville","maerua_cafra","in",2,0,0
"79","Serengeti_Baskerville","olea_spp.","in",2,0,0
"80","Serengeti_Baskerville","pavetta_assimilis","in",2,0,0
"81","Serengeti_Baskerville","phyllanthus_sepialis","in",2,0,0
"82","Serengeti_Baskerville","abutilon_spp.","in",2,0,0
"83","Serengeti_Baskerville","acalypha_fruticosa","in",2,0,0
"84","Serengeti_Baskerville","albizia_harveyi","in",2,0,0
"85","Serengeti_Baskerville","albuca_spp.","in",2,0,0
"86","Serengeti_Baskerville","allophylus_rubifolius","in",2,0,0
"87","Serengeti_Baskerville","aloe_macrosiphon","in",2,0,0
"88","Serengeti_Baskerville","aloe_secundiflora","in",2,0,0
"89","Serengeti_Baskerville","capparis_tomentosa","in",2,0,0
"90","Serengeti_Baskerville","cenchrus_ciliaris","in",2,0,0
"91","Serengeti_Baskerville","cissus_quadrangularis","in",2,0,0
"92","Serengeti_Baskerville","cissus_rotundifolia","in",2,0,0
"93","Serengeti_Baskerville","commelina_africana","in",2,0,0
"94","Serengeti_Baskerville","commiphora_merkeri","in",2,0,0
"95","Serengeti_Baskerville","commiphora_schimperi","in",2,0,0
"96","Serengeti_Baskerville","croton_dichogamus","in",2,0,0
"97","Serengeti_Baskerville","cyphostemma_spp.","in",2,0,0
"98","Serengeti_Baskerville","digitaria_velutina","in",2,0,0
"99","Serengeti_Baskerville","emilia_coccinea","in",2,0,0
"100","Serengeti_Baskerville","ficus_glumosa","in",2,0,0
"101","Serengeti_Baskerville","ficus_ingens","in",2,0,0
"102","Serengeti_Baskerville","ficus_thonningii","in",2,0,0
"103","Serengeti_Baskerville","heliotropium_steudneri","in",2,0,0
"104","Serengeti_Baskerville","hoslundia_opposita","in",2,0,0
"105","Serengeti_Baskerville","hypoestes_forskaolii","in",2,0,0
"106","Serengeti_Baskerville","indigofera_basiflora","in",2,0,0
"107","Serengeti_Baskerville","ipomoea_obscura","in",2,0,0
"108","Serengeti_Baskerville","jasminum_spp.","in",2,0,0
"109","Serengeti_Baskerville","kalanchoe_spp.","in",2,0,0
"110","Serengeti_Baskerville","kedrostis_foetidissima","in",2,0,0
"111","Serengeti_Baskerville","emilia_ukambensis","in",2,0,0
"112","Serengeti_Baskerville","ocimum_spp.","in",2,0,0
"113","Serengeti_Baskerville","pappea_capensis","in",2,0,0
"114","Serengeti_Baskerville","pavonia_patens","in",2,0,0
"115","Serengeti_Baskerville","pupalia_lappacea","in",2,0,0
"116","Serengeti_Baskerville","sclerocarya_birrea","in",2,0,0
"117","Serengeti_Baskerville","senna_didymobotrya","in",2,0,0
"118","Serengeti_Baskerville","sansevieria_ehrenbergii","in",2,0,0
"119","Serengeti_Baskerville","sansevieria_suffruticosa","in",2,0,0
"120","Serengeti_Baskerville","solanum_dennekense","in",2,0,0
"121","Serengeti_Baskerville","tricholaena_teneriffae","in",2,0,0
"122","Serengeti_Baskerville","turraea_fischeri","in",2,0,0
"123","Serengeti_Baskerville","ximenia_caffra","in",2,0,0
"124","Serengeti_Baskerville","ziziphus_spp.","in",2,0,0
"125","Serengeti_Baskerville","Hippopotamus_amphibius","in",2,0,0
"126","Serengeti_Baskerville","panicum_repens","in",2,0,0
"127","Serengeti_Baskerville","andropogon_schirensis","in",2,0,0
"128","Serengeti_Baskerville","cymbopogon_caesius","in",2,0,0
"129","Serengeti_Baskerville","digitaria_ternata","in",2,0,0
"130","Serengeti_Baskerville","phragmites_mauritianus","in",2,0,0
"131","Serengeti_Baskerville","typha_capensis","in",2,0,0
"132","Serengeti_Baskerville","Loxodonta_africana","in",2,0,0
"133","Serengeti_Baskerville","blepharis_acanthodioides","in",2,0,0
"134","Serengeti_Baskerville","iboza_spp.","in",2,0,0
"135","Serengeti_Baskerville","rhoicissus_revoilii","in",2,0,0
"136","Serengeti_Baskerville","achyranthes_aspera","in",2,0,0
"137","Serengeti_Baskerville","boscia_augustifolia","in",2,0,0
"138","Serengeti_Baskerville","solanum_nigrum","in",2,0,0
"139","Serengeti_Baskerville","vachellia_xanthophloea","in",2,0,0
"140","Serengeti_Baskerville","crotalaria_spinosa","in",2,0,0
"141","Serengeti_Baskerville","digitaria_milanjiana","in",2,0,0
"142","Serengeti_Baskerville","echinochloa_haploclada","in",2,0,0
"143","Serengeti_Baskerville","euphorbia_candelabrum","in",2,0,0
"144","Serengeti_Baskerville","kigelia_africana","in",2,0,0
"145","Serengeti_Baskerville","panicum_deustum","in",2,0,0
"146","Serengeti_Baskerville","sorghum_versicolor","in",2,0,0
"147","Serengeti_Baskerville","chloris_pycnothrix","in",2,0,0
"148","Serengeti_Baskerville","eragrostis_exasperata","in",2,0,0
"149","Serengeti_Baskerville","cyperus_spp.","in",2,0,0
"150","Serengeti_Baskerville","diheteropogon_amplectens","in",2,0,0
"151","Serengeti_Baskerville","eragrostis_aspera","in",2,0,0
"152","Serengeti_Baskerville","eriochloa_fatmensis","in",2,0,0
"153","Serengeti_Baskerville","kyllinga_nervosa","in",2,0,0
"154","Serengeti_Baskerville","pellaea_calomelanos","in",2,0,0
"155","Serengeti_Baskerville","sporobolus_pellucidus","in",2,0,0
"156","Serengeti_Baskerville","sporobolus_stapfianus","in",2,0,0
"157","Serengeti_Baskerville","hyperthelia_dissoluta","in",2,0,0
"158","Serengeti_Baskerville","chloris_roxburghiana","in",2,0,0
"159","Serengeti_Baskerville","lonchocarpus_eriocalyx","in",2,0,0
"160","Serengeti_Baskerville","setaria_pallidefusca","in",2,0,0
"161","Serengeti_Baskerville","setaria_sphacelata","in",2,0,0
"162","Serengeti_Baskerville","Acinonyx_jubatus","in",3,0,0
"163","Serengeti_Baskerville","Aepyceros_melampus","in",3,0,0
"164","Serengeti_Baskerville","Connochaetes_taurinus","in",3,0.0890912698860111,0.00311023767866669
"165","Serengeti_Baskerville","Nanger_granti","in",3,0.00723814628208874,0.00220123704065445
"166","Serengeti_Baskerville","Eudorcas_thomsonii","in",3,0,0
"167","Serengeti_Baskerville","Madoqua_kirkii","in",3,0,0
"168","Serengeti_Baskerville","Ourebia_ourebi","in",3,0,0
"169","Serengeti_Baskerville","Phacochoerus_africanus","in",3,0,0
"170","Serengeti_Baskerville","Redunca_redunca","in",3,0,0
"171","Serengeti_Baskerville","Canis_aureus","in",3,-8.88178419700125e-16,-2.22044604925031e-16
"172","Serengeti_Baskerville","Equus_quagga","in",3,0,0
"173","Serengeti_Baskerville","Canis_mesomelas","in",3,0,0
"174","Serengeti_Baskerville","Caracal_caracal","in",3,0,0
"175","Serengeti_Baskerville","Pedetes_capensis","in",3,0,0
"176","Serengeti_Baskerville","Procavia_capensis","in",3,0.422055675580718,0.0848609294044076
"177","Serengeti_Baskerville","Rhabdomys_pumilio","in",3,0,0
"178","Serengeti_Baskerville","Crocuta_crocuta","in",3,0,0
"179","Serengeti_Baskerville","Alcelaphus_buselaphus","in",3,0.00755417963278049,0.00345468596757204
"180","Serengeti_Baskerville","Damaliscus_korrigum","in",3,0,0
"181","Serengeti_Baskerville","Kobus_ellipsiprymnus","in",3,0,0
"182","Serengeti_Baskerville","Leptailurus_serval","in",3,0,0
"183","Serengeti_Baskerville","Lycaon_pictus","in",3,0,0
"184","Serengeti_Baskerville","Tragelaphus_scriptus","in",3,0,0
"185","Serengeti_Baskerville","Panthera_leo","in",3,0,0
"186","Serengeti_Baskerville","Giraffa_camelopardalis","in",3,0,0
"187","Serengeti_Baskerville","Syncerus_caffer","in",3,0,0
"188","Serengeti_Baskerville","Taurotragus_oryx","in",3,0,0
"189","Serengeti_Baskerville","Panthera_pardus","in",3,0.216280269511278,0.0460210886359423
"190","Serengeti_Baskerville","Heterohyrax_brucei","in",3,0.559767836054813,0.142271297698936
"191","Serengeti_Baskerville","Papio_anubis","in",3,0,0
"192","Serengeti_Baskerville","acacia_senegal","in",3,0,0
"193","Serengeti_Baskerville","vachellia_tortilis","in",3,0,0
"194","Serengeti_Baskerville","andropogon_greenwayi","in",3,0,0
"195","Serengeti_Baskerville","aristida_spp.","in",3,0,0
"196","Serengeti_Baskerville","brachiaria_semiundulata","in",3,0,0
"197","Serengeti_Baskerville","chloris_gayana","in",3,0,0
"198","Serengeti_Baskerville","combretum_molle","in",3,0,0
"199","Serengeti_Baskerville","croton_macrostachyus","in",3,0,0
"200","Serengeti_Baskerville","cynodon_dactylon","in",3,0,0
"201","Serengeti_Baskerville","grewia_bicolor","in",3,0,0
"202","Serengeti_Baskerville","harpachne_schimperi","in",3,0,0
"203","Serengeti_Baskerville","hibiscus_spp.","in",3,0,0
"204","Serengeti_Baskerville","hyparrhenia_filipendula","in",3,0,0
"205","Serengeti_Baskerville","hyparrhenia_rufa","in",3,0,0
"206","Serengeti_Baskerville","indigofera_hochstetteri","in",3,0,0
"207","Serengeti_Baskerville","panicum_maximum","in",3,0,0
"208","Serengeti_Baskerville","pennisetum_mezianum","in",3,0,0
"209","Serengeti_Baskerville","sida_spp.","in",3,0,0
"210","Serengeti_Baskerville","solanum_incanum","in",3,0,0
"211","Serengeti_Baskerville","sporobolus_festivus","in",3,0,0
"212","Serengeti_Baskerville","sporobolus_ioclados","in",3,0,0
"213","Serengeti_Baskerville","sporobolus_pyramidalis","in",3,0,0
"214","Serengeti_Baskerville","themeda_triandra","in",3,0,0
"215","Serengeti_Baskerville","bothriochloa_insculpta","in",3,0,0
"216","Serengeti_Baskerville","digitaria_macroblephara","in",3,0,0
"217","Serengeti_Baskerville","digitaria_abyssinica","in",3,0,0
"218","Serengeti_Baskerville","dinebra_retroflexa","in",3,0,0
"219","Serengeti_Baskerville","eustachys_paspaloides","in",3,0,0
"220","Serengeti_Baskerville","heteropogon_contortus","in",3,0,0
"221","Serengeti_Baskerville","panicum_coloratum","in",3,0,0
"222","Serengeti_Baskerville","sporobolus_spicatus","in",3,0,0
"223","Serengeti_Baskerville","digitaria_diagonalis","in",3,0,0
"224","Serengeti_Baskerville","eragrostis_cilianensis","in",3,0,0
"225","Serengeti_Baskerville","eragrostis_tenuifolia","in",3,0,0
"226","Serengeti_Baskerville","microchloa_kunthii","in",3,0,0
"227","Serengeti_Baskerville","psilolemma_jaegeri","in",3,0,0
"228","Serengeti_Baskerville","balanites_aegyptiacus","in",3,0,0
"229","Serengeti_Baskerville","duosperma_kilimandscharicum","in",3,0,0
"230","Serengeti_Baskerville","pennisetum_stramineum","in",3,0,0
"231","Serengeti_Baskerville","sporobolus_fimbriatus","in",3,0,0
"232","Serengeti_Baskerville","acacia_robusta","in",3,0,0
"233","Serengeti_Baskerville","vachellia_seyal","in",3,0,0
"234","Serengeti_Baskerville","commiphora_trothae","in",3,0,0
"235","Serengeti_Baskerville","cordia_ovalis","in",3,0,0
"236","Serengeti_Baskerville","grewia_arborea","in",3,0,0
"237","Serengeti_Baskerville","grewia_trichocarpa","in",3,0,0
"238","Serengeti_Baskerville","hibiscus_lunariifolius","in",3,0,0
"239","Serengeti_Baskerville","maerua_cafra","in",3,0,0
"240","Serengeti_Baskerville","olea_spp.","in",3,0,0
"241","Serengeti_Baskerville","pavetta_assimilis","in",3,0,0
"242","Serengeti_Baskerville","phyllanthus_sepialis","in",3,0,0
"243","Serengeti_Baskerville","abutilon_spp.","in",3,0,0
"244","Serengeti_Baskerville","acalypha_fruticosa","in",3,0,0
"245","Serengeti_Baskerville","albizia_harveyi","in",3,0,0
"246","Serengeti_Baskerville","albuca_spp.","in",3,0,0
"247","Serengeti_Baskerville","allophylus_rubifolius","in",3,0,0
"248","Serengeti_Baskerville","aloe_macrosiphon","in",3,0,0
"249","Serengeti_Baskerville","aloe_secundiflora","in",3,0,0
"250","Serengeti_Baskerville","capparis_tomentosa","in",3,0,0
"251","Serengeti_Baskerville","cenchrus_ciliaris","in",3,0,0
"252","Serengeti_Baskerville","cissus_quadrangularis","in",3,0,0
"253","Serengeti_Baskerville","cissus_rotundifolia","in",3,0,0
"254","Serengeti_Baskerville","commelina_africana","in",3,0,0
"255","Serengeti_Baskerville","commiphora_merkeri","in",3,0,0
"256","Serengeti_Baskerville","commiphora_schimperi","in",3,0,0
"257","Serengeti_Baskerville","croton_dichogamus","in",3,0,0
"258","Serengeti_Baskerville","cyphostemma_spp.","in",3,0,0
"259","Serengeti_Baskerville","digitaria_velutina","in",3,0,0
"260","Serengeti_Baskerville","emilia_coccinea","in",3,0,0
"261","Serengeti_Baskerville","ficus_glumosa","in",3,0,0
"262","Serengeti_Baskerville","ficus_ingens","in",3,0,0
"263","Serengeti_Baskerville","ficus_thonningii","in",3,0,0
"264","Serengeti_Baskerville","heliotropium_steudneri","in",3,0,0
"265","Serengeti_Baskerville","hoslundia_opposita","in",3,0,0
"266","Serengeti_Baskerville","hypoestes_forskaolii","in",3,0,0
"267","Serengeti_Baskerville","indigofera_basiflora","in",3,0,0
"268","Serengeti_Baskerville","ipomoea_obscura","in",3,0,0
"269","Serengeti_Baskerville","jasminum_spp.","in",3,0,0
"270","Serengeti_Baskerville","kalanchoe_spp.","in",3,0,0
"271","Serengeti_Baskerville","kedrostis_foetidissima","in",3,0,0
"272","Serengeti_Baskerville","emilia_ukambensis","in",3,0,0
"273","Serengeti_Baskerville","ocimum_spp.","in",3,0,0
"274","Serengeti_Baskerville","pappea_capensis","in",3,0,0
"275","Serengeti_Baskerville","pavonia_patens","in",3,0,0
"276","Serengeti_Baskerville","pupalia_lappacea","in",3,0,0
"277","Serengeti_Baskerville","sclerocarya_birrea","in",3,0,0
"278","Serengeti_Baskerville","senna_didymobotrya","in",3,0,0
"279","Serengeti_Baskerville","sansevieria_ehrenbergii","in",3,0,0
"280","Serengeti_Baskerville","sansevieria_suffruticosa","in",3,0,0
"281","Serengeti_Baskerville","solanum_dennekense","in",3,0,0
"282","Serengeti_Baskerville","tricholaena_teneriffae","in",3,0,0
"283","Serengeti_Baskerville","turraea_fischeri","in",3,0,0
"284","Serengeti_Baskerville","ximenia_caffra","in",3,0,0
"285","Serengeti_Baskerville","ziziphus_spp.","in",3,0,0
"286","Serengeti_Baskerville","Hippopotamus_amphibius","in",3,0,0
"287","Serengeti_Baskerville","panicum_repens","in",3,0,0
"288","Serengeti_Baskerville","andropogon_schirensis","in",3,0,0
"289","Serengeti_Baskerville","cymbopogon_caesius","in",3,0,0
"290","Serengeti_Baskerville","digitaria_ternata","in",3,0,0
"291","Serengeti_Baskerville","phragmites_mauritianus","in",3,0,0
"292","Serengeti_Baskerville","typha_capensis","in",3,0,0
"293","Serengeti_Baskerville","Loxodonta_africana","in",3,0,0
"294","Serengeti_Baskerville","blepharis_acanthodioides","in",3,0,0
"295","Serengeti_Baskerville","iboza_spp.","in",3,0,0
"296","Serengeti_Baskerville","rhoicissus_revoilii","in",3,0,0
"297","Serengeti_Baskerville","achyranthes_aspera","in",3,0,0
"298","Serengeti_Baskerville","boscia_augustifolia","in",3,0,0
"299","Serengeti_Baskerville","solanum_nigrum","in",3,0,0
"300","Serengeti_Baskerville","vachellia_xanthophloea","in",3,0,0
"301","Serengeti_Baskerville","crotalaria_spinosa","in",3,0,0
"302","Serengeti_Baskerville","digitaria_milanjiana","in",3,0,0
"303","Serengeti_Baskerville","echinochloa_haploclada","in",3,0,0
"304","Serengeti_Baskerville","euphorbia_candelabrum","in",3,0,0
"305","Serengeti_Baskerville","kigelia_africana","in",3,0,0
"306","Serengeti_Baskerville","panicum_deustum","in",3,0,0
"307","Serengeti_Baskerville","sorghum_versicolor","in",3,0,0
"308","Serengeti_Baskerville","chloris_pycnothrix","in",3,0,0
"309","Serengeti_Baskerville","eragrostis_exasperata","in",3,0,0
"310","Serengeti_Baskerville","cyperus_spp.","in",3,0,0
"311","Serengeti_Baskerville","diheteropogon_amplectens","in",3,0,0
"312","Serengeti_Baskerville","eragrostis_aspera","in",3,0,0
"313","Serengeti_Baskerville","eriochloa_fatmensis","in",3,0,0
"314","Serengeti_Baskerville","kyllinga_nervosa","in",3,0,0
"315","Serengeti_Baskerville","pellaea_calomelanos","in",3,0,0
"316","Serengeti_Baskerville","sporobolus_pellucidus","in",3,0,0
"317","Serengeti_Baskerville","sporobolus_stapfianus","in",3,0,0
"318","Serengeti_Baskerville","hyperthelia_dissoluta","in",3,0,0
"319","Serengeti_Baskerville","chloris_roxburghiana","in",3,0,0
"320","Serengeti_Baskerville","lonchocarpus_eriocalyx","in",3,0,0
"321","Serengeti_Baskerville","setaria_pallidefusca","in",3,0,0
"322","Serengeti_Baskerville","setaria_sphacelata","in",3,0,0
"323","Serengeti_Baskerville","Acinonyx_jubatus","in",4,0,0
"324","Serengeti_Baskerville","Aepyceros_melampus","in",4,0.220160276961484,0.0259233311960019
"325","Serengeti_Baskerville","Connochaetes_taurinus","in",4,0.0371166287091498,0.00225195361921315
"326","Serengeti_Baskerville","Nanger_granti","in",4,0.0100729280424137,0.00200847785255709
"327","Serengeti_Baskerville","Eudorcas_thomsonii","in",4,0.0242849471584368,0.00376177027429869
"328","Serengeti_Baskerville","Madoqua_kirkii","in",4,0,0
"329","Serengeti_Baskerville","Ourebia_ourebi","in",4,0,0
"330","Serengeti_Baskerville","Phacochoerus_africanus","in",4,0,0
"331","Serengeti_Baskerville","Redunca_redunca","in",4,0,0
"332","Serengeti_Baskerville","Canis_aureus","in",4,1.77635683940025e-15,-1.11022302462516e-16
"333","Serengeti_Baskerville","Equus_quagga","in",4,0,0
"334","Serengeti_Baskerville","Canis_mesomelas","in",4,0,0
"335","Serengeti_Baskerville","Caracal_caracal","in",4,0,0
"336","Serengeti_Baskerville","Pedetes_capensis","in",4,0,0
"337","Serengeti_Baskerville","Procavia_capensis","in",4,1.76648973581231,0.204949416271615
"338","Serengeti_Baskerville","Rhabdomys_pumilio","in",4,0.325480354854627,0.0498239312819674
"339","Serengeti_Baskerville","Crocuta_crocuta","in",4,0,0
"340","Serengeti_Baskerville","Alcelaphus_buselaphus","in",4,0.00517496749692814,0.00128055876811417
"341","Serengeti_Baskerville","Damaliscus_korrigum","in",4,0,0
"342","Serengeti_Baskerville","Kobus_ellipsiprymnus","in",4,0,0
"343","Serengeti_Baskerville","Leptailurus_serval","in",4,0,0
"344","Serengeti_Baskerville","Lycaon_pictus","in",4,0,0
"345","Serengeti_Baskerville","Tragelaphus_scriptus","in",4,0,0
"346","Serengeti_Baskerville","Panthera_leo","in",4,0,0
"347","Serengeti_Baskerville","Giraffa_camelopardalis","in",4,0.437331751984747,0.0751814940816118
"348","Serengeti_Baskerville","Syncerus_caffer","in",4,0,0
"349","Serengeti_Baskerville","Taurotragus_oryx","in",4,0,0
"350","Serengeti_Baskerville","Panthera_pardus","in",4,0.231220964589539,0.0377260269056854
"351","Serengeti_Baskerville","Heterohyrax_brucei","in",4,0.885340107806438,0.12067436251884
"352","Serengeti_Baskerville","Papio_anubis","in",4,0,0
"353","Serengeti_Baskerville","acacia_senegal","in",4,0,0
"354","Serengeti_Baskerville","vachellia_tortilis","in",4,0,0
"355","Serengeti_Baskerville","andropogon_greenwayi","in",4,0,0
"356","Serengeti_Baskerville","aristida_spp.","in",4,0,0
"357","Serengeti_Baskerville","brachiaria_semiundulata","in",4,0,0
"358","Serengeti_Baskerville","chloris_gayana","in",4,0,0
"359","Serengeti_Baskerville","combretum_molle","in",4,0,0
"360","Serengeti_Baskerville","croton_macrostachyus","in",4,0,0
"361","Serengeti_Baskerville","cynodon_dactylon","in",4,0,0
"362","Serengeti_Baskerville","grewia_bicolor","in",4,0,0
"363","Serengeti_Baskerville","harpachne_schimperi","in",4,0,0
"364","Serengeti_Baskerville","hibiscus_spp.","in",4,0,0
"365","Serengeti_Baskerville","hyparrhenia_filipendula","in",4,0,0
"366","Serengeti_Baskerville","hyparrhenia_rufa","in",4,0,0
"367","Serengeti_Baskerville","indigofera_hochstetteri","in",4,0,0
"368","Serengeti_Baskerville","panicum_maximum","in",4,0,0
"369","Serengeti_Baskerville","pennisetum_mezianum","in",4,0,0
"370","Serengeti_Baskerville","sida_spp.","in",4,0,0
"371","Serengeti_Baskerville","solanum_incanum","in",4,0,0
"372","Serengeti_Baskerville","sporobolus_festivus","in",4,0,0
"373","Serengeti_Baskerville","sporobolus_ioclados","in",4,0,0
"374","Serengeti_Baskerville","sporobolus_pyramidalis","in",4,0,0
"375","Serengeti_Baskerville","themeda_triandra","in",4,0,0
"376","Serengeti_Baskerville","bothriochloa_insculpta","in",4,0,0
"377","Serengeti_Baskerville","digitaria_macroblephara","in",4,0,0
"378","Serengeti_Baskerville","digitaria_abyssinica","in",4,0,0
"379","Serengeti_Baskerville","dinebra_retroflexa","in",4,0,0
"380","Serengeti_Baskerville","eustachys_paspaloides","in",4,0,0
"381","Serengeti_Baskerville","heteropogon_contortus","in",4,0,0
"382","Serengeti_Baskerville","panicum_coloratum","in",4,0,0
"383","Serengeti_Baskerville","sporobolus_spicatus","in",4,0,0
"384","Serengeti_Baskerville","digitaria_diagonalis","in",4,0,0
