Food_Web,Species,Rank,Mode,Uniqueness,"Contribution to FD",Strain,"Equal Splits","Fair Proportion","Pendant Branch Length"
Serengeti_Baskerville,Acinonyx_jubatus,3,all,0.95144460618257,1.19633564933143E-06,0.04006035258082,52.1515625,56.8878630636605,17.3
Serengeti_Baskerville,Aepyceros_melampus,3,all,1.28806426991965,0,0.12305460601698,31.1658203125,54.9404532920595,21.8
Serengeti_Baskerville,Connochaetes_taurinus,3,all,1.54036272185948,7.58574958048559E-05,0.15421502881729,22.93291015625,50.2071199587262,14.7
Serengeti_Baskerville,Nanger_granti,3,all,1.49863560778308,0.00013994475414,0.16210518101053,18.63291015625,47.0904532920595,6.1
Serengeti_Baskerville,Eudorcas_thomsonii,3,all,1.47314939735204,5.6620965399861E-06,0.1688511913681,18.63291015625,47.0904532920595,6.1
Serengeti_Baskerville,Madoqua_kirkii,3,all,1.29241610616527,0.00161888552953,0.15303087610584,31.1658203125,54.9404532920595,21.8
Serengeti_Baskerville,Ourebia_ourebi,3,all,0.90499920958736,1.24279366859603E-05,0.00988483517002,31.1658203125,54.9404532920595,21.8
Serengeti_Baskerville,Phacochoerus_africanus,3,all,0.95009431809476,0,0.01943754921878,105.153125,95.5049954166016,65.6
Serengeti_Baskerville,Redunca_redunca,3,all,0.89131823108132,0.00074333480879,0.00807646657357,25.18291015625,53.6404532920595,19.2
Serengeti_Baskerville,Canis_aureus,3,all,0.6661011423713,6.93889390390723E-18,0.00672173205205,35.1265625,53.7178630636605,1.5
Serengeti_Baskerville,Equus_quagga,3,all,1.28848242882154,0,0.09181644997963,144.70625,113.973745416602,85.3
Serengeti_Baskerville,Canis_mesomelas,3,all,0.5348164298902,0,0.00063652527546,35.1265625,53.7178630636605,1.5
Serengeti_Baskerville,Caracal_caracal,3,all,0.54216072377479,7.39566128884692E-07,0.00216051156676,20.562890625,51.4378630636605,9.4
Serengeti_Baskerville,Pedetes_capensis,3,all,0.6098586383065,1.75981085086263E-09,0.00648417864088,142.28125,114.235811781609,77.2
Serengeti_Baskerville,Procavia_capensis,3,all,2.20628250211903,0.0012966232217,1.31611389978295,163.1125,80.559375,13.6
Serengeti_Baskerville,Rhabdomys_pumilio,3,all,0.907628663122,5.20417042793042E-18,0.04393282168312,142.28125,114.235811781609,77.2
Serengeti_Baskerville,Crocuta_crocuta,3,all,1.23614433790618,0,0.07166260723043,87.003125,74.9678630636605,39.9
Serengeti_Baskerville,Alcelaphus_buselaphus,3,all,1.36861206495051,4.4827968299424E-05,0.09260656165216,22.93291015625,50.2071199587262,14.7
Serengeti_Baskerville,Damaliscus_korrigum,3,all,1.00256006735203,0,0.04212711108203,22.93291015625,50.2071199587262,14.7
Serengeti_Baskerville,Kobus_ellipsiprymnus,3,all,0.8447979847099,0,0.01354236732434,25.18291015625,53.6404532920595,19.2
Serengeti_Baskerville,Leptailurus_serval,3,all,0.52969910429744,1.81290518392642E-06,0.00064314651999,20.562890625,51.4378630636605,9.4
Serengeti_Baskerville,Lycaon_pictus,3,all,1.35365982888834,1.04083408558608E-17,0.07723966267883,68.753125,54.6678630636605,3.4
Serengeti_Baskerville,Tragelaphus_scriptus,3,all,0.72197071901451,8.1459741903267E-10,0.00638940675795,23.95791015625,53.5537866253929,17
Serengeti_Baskerville,Panthera_leo,3,all,1.47844096003886,0.00089344429656,0.17642519445048,18.762890625,49.6378630636605,5.8
Serengeti_Baskerville,Giraffa_camelopardalis,3,all,0.76185561584299,8.6842106838958E-09,0.03533544875927,54.56328125,59.4473763689826,26.8
Serengeti_Baskerville,Syncerus_caffer,3,all,1.07684974303343,0.00070344875767,0.06486044161624,30.9158203125,55.7037866253929,21.3
Serengeti_Baskerville,Taurotragus_oryx,3,all,0.69193021951693,0,0.01527421045129,23.95791015625,53.5537866253929,17
Serengeti_Baskerville,Panthera_pardus,3,all,1.54891506669949,0.00061183126148,0.311586986291,18.762890625,49.6378630636605,5.8
Serengeti_Baskerville,Heterohyrax_brucei,3,all,2.10496422701296,0.00172503336491,0.88379276955908,163.1125,80.559375,13.6
Serengeti_Baskerville,Papio_anubis,3,all,0.82319950942235,0,0.05317433461748,207.3625,121.585811781609,91.9
Serengeti_Baskerville,acacia_senegal,3,all,0.4505078331286,0,0.00131033048905,25.2885818969727,35.5512147396547,12
Serengeti_Baskerville,vachellia_tortilis,3,all,0.53289707907081,0,0.00873069704961,23.2885818969727,30.773437072988,8
Serengeti_Baskerville,andropogon_greenwayi,3,all,0.77381505431478,0,0.02665323566438,22.9284672626953,30.9778228700975,10
Serengeti_Baskerville,aristida_spp.,3,all,0.83972254487105,0,0.01610427733173,126.043749625,106.833530868671,99.375
Serengeti_Baskerville,brachiaria_semiundulata,3,all,0.71864685345693,0,0.0136515767147,28.3701337939453,33.661846751977,18.333334
Serengeti_Baskerville,chloris_gayana,3,all,0.54988458714305,0,0.00390724874054,17.4850424814453,24.3940263882793,9
Serengeti_Baskerville,combretum_molle,3,all,0.43666314245549,0,0.00069314771473,139.543749625,123.19694069893,116
Serengeti_Baskerville,croton_macrostachyus,3,all,0.5364636312113,0,0.0059022883215,38.9043303378906,48.6840443002607,12
Serengeti_Baskerville,cynodon_dactylon,3,all,0.96332967792047,0,0.03958657639999,11.8189102407227,22.8326838882793,5.326389
Serengeti_Baskerville,grewia_bicolor,3,all,0.58082382230459,0,0.00917394308534,41.9544921757813,35.8539796377408,11
Serengeti_Baskerville,harpachne_schimperi,3,all,0.90728812519687,0.000657865634,0.02430208647129,48.9636718515625,42.648490602565,29.9375
Serengeti_Baskerville,hibiscus_spp.,3,all,0.66028144833558,0.00087822389307,0.01236552860145,23.4052896689453,36.1650905710741,11
Serengeti_Baskerville,hyparrhenia_filipendula,3,all,0.78556608790307,0,0.02789400541297,17.4423583813477,29.3257390367641,9
Serengeti_Baskerville,hyparrhenia_rufa,3,all,0.78100494555939,4.41238990834866E-05,0.01231787949944,17.4423583813477,29.3257390367641,9
Serengeti_Baskerville,indigofera_hochstetteri,3,all,0.58890868896562,0,0.00892362518088,25.2885818969727,38.295659122988,12
Serengeti_Baskerville,panicum_maximum,3,all,0.5434359694227,0,0.00797982898312,23.7347167939453,27.075040751977,11
Serengeti_Baskerville,pennisetum_mezianum,3,all,0.78899995102207,0,0.02014534419925,23.2347167939453,29.731290751977,10
Serengeti_Baskerville,sida_spp.,3,all,0.71853272854791,0,0.01666004904443,33.0605788378906,39.6373124044075,14.833333
Serengeti_Baskerville,solanum_incanum,3,all,0.81104953502257,0,0.01943161557691,44.7996093515625,44.0821553953547,12
Serengeti_Baskerville,sporobolus_festivus,3,all,0.48177677407899,0,7.04018356935471E-05,29.9818359257813,24.6127763168507,11
Serengeti_Baskerville,sporobolus_ioclados,3,all,0.80673222921619,0,0.03242526467688,29.9818359257813,24.6127763168507,11
Serengeti_Baskerville,sporobolus_pyramidalis,3,all,0.72751076153263,0,0.02062927293884,29.9818359257813,24.6127763168507,11
Serengeti_Baskerville,themeda_triandra,3,all,1.0073795715735,0.0004163733223,0.04494205339834,18.3657957563477,30.5680305034308,8.9125
Serengeti_Baskerville,bothriochloa_insculpta,3,all,0.7459114954529,0,0.02683555363735,27.8190925126953,35.0242815034308,17.825001
Serengeti_Baskerville,digitaria_macroblephara,3,all,0.71333454177649,0,0.01680870118457,43.4402343515625,28.2080535724898,11
Serengeti_Baskerville,digitaria_abyssinica,3,all,0.63074820600962,4.63864825619997E-07,0.00529456780833,43.4402343515625,28.2080535724898,11
Serengeti_Baskerville,dinebra_retroflexa,3,all,0.68742871942507,8.7158298256295E-06,0.00837217045072,35.9610029257813,34.8627768882793,22.958334
Serengeti_Baskerville,eustachys_paspaloides,3,all,0.74061470347141,3.93110638720329E-06,0.0172903868316,11.8189102407227,22.8326838882793,5.326389
Serengeti_Baskerville,heteropogon_contortus,3,all,0.700351453763,0,0.02486549176405,18.3657957563477,30.5680305034308,8.9125
Serengeti_Baskerville,panicum_coloratum,3,all,0.80516399925091,0,0.0226766723744,23.7347167939453,27.075040751977,11
Serengeti_Baskerville,sporobolus_spicatus,3,all,0.50560831141191,3.3081624951567E-08,0.00047461022615,29.9818359257813,24.6127763168507,11
Serengeti_Baskerville,digitaria_diagonalis,3,all,0.53553475385081,0,0.00162696194722,43.4402343515625,28.2080535724898,11
Serengeti_Baskerville,eragrostis_cilianensis,3,all,0.54921526449734,0,0.00190945331127,29.9818359257813,28.445365602565,11
Serengeti_Baskerville,eragrostis_tenuifolia,3,all,0.5869549068079,0,0.00825476732817,29.9818359257813,28.445365602565,11
Serengeti_Baskerville,microchloa_kunthii,3,all,0.51114785373226,0,0.00246085320188,18.3114314814453,25.4958783882793,10.652778
Serengeti_Baskerville,psilolemma_jaegeri,3,all,0.483377729701,0,3.30870393097122E-05,48.9636718515625,42.648490602565,29.9375
Serengeti_Baskerville,balanites_aegyptiacus,3,all,0.49679239267094,0,0.0041381429502,108.567968703125,109.500710100261,101
Serengeti_Baskerville,duosperma_kilimandscharicum,3,all,0.49313097027277,0,0.00037060685149,40.1329438515625,50.5920772524976,20.333334
Serengeti_Baskerville,pennisetum_stramineum,3,all,0.45106490532277,0,0.00191239674252,23.2347167939453,29.731290751977,10
Serengeti_Baskerville,sporobolus_fimbriatus,3,all,0.52102542031955,0,0.00085837189074,29.9818359257813,24.6127763168507,11
Serengeti_Baskerville,acacia_robusta,3,all,0.48545051956271,0,0.00431996318267,25.2885818969727,35.5512147396547,12
Serengeti_Baskerville,vachellia_seyal,3,all,0.45238876026274,0,0.00010981388873,23.2885818969727,30.773437072988,8
Serengeti_Baskerville,commiphora_trothae,3,all,0.43594889209666,0,0.0006469364213,43.7272460878906,42.4373129710741,11
Serengeti_Baskerville,cordia_ovalis,3,all,0.57268309428649,0,0.00554495662574,71.599218703125,76.665488728688,50
Serengeti_Baskerville,grewia_arborea,3,all,0.52014200924169,0,0.00371532189072,41.9544921757813,35.8539796377408,11
Serengeti_Baskerville,grewia_trichocarpa,3,all,0.57268309428649,0,0.00554495662574,41.9544921757813,35.8539796377408,11
Serengeti_Baskerville,hibiscus_lunariifolius,3,all,0.57268309428649,0,0.00554495662574,23.4052896689453,36.1650905710741,11
Serengeti_Baskerville,maerua_cafra,3,all,0.57268309428649,0,0.00554495662574,53.7423168515625,56.3817566377408,28.666666
Serengeti_Baskerville,olea_spp.,3,all,0.46837482472224,0,1.6579896818585E-05,71.19843740625,70.6476315858309,45
Serengeti_Baskerville,pavetta_assimilis,3,all,0.52014200924169,0,0.00371532189072,103.3968748125,95.665488728688,86
Serengeti_Baskerville,phyllanthus_sepialis,3,all,0.52014200924169,0,0.00371532189072,89.9506533515625,85.7673793002607,71.333336
Serengeti_Baskerville,abutilon_spp.,3,all,0.49728150060782,0,0.00159647206761,33.0605788378906,39.6373124044075,14.833333
Serengeti_Baskerville,acalypha_fruticosa,3,all,0.56505968330384,0,0.00532397421481,65.8086606757813,63.5173783002607,41.666668
Serengeti_Baskerville,albizia_harveyi,3,all,0.46980247231164,0,0.00283334200096,52.4876615878906,52.0178805396547,37.333332
Serengeti_Baskerville,albuca_spp.,3,all,0.46610271083527,0,0.00144370801888,109.71249925,74.6358722772628,52
Serengeti_Baskerville,allophylus_rubifolius,3,all,0.54326967494272,0,0.00258280629306,47.7272460878906,56.9373129710741,25.5
Serengeti_Baskerville,aloe_macrosiphon,3,all,0.49349384884111,0,0.00261842685389,89.71249925,56.6358722772628,12
Serengeti_Baskerville,aloe_secundiflora,3,all,0.46610271083527,0,0.00144370801888,89.71249925,56.6358722772628,12
Serengeti_Baskerville,capparis_tomentosa,3,all,0.56505968330384,0,0.00532397421481,34.0378249257813,49.2150901377408,14.333333
Serengeti_Baskerville,cenchrus_ciliaris,3,all,0.49349384884111,0,0.00261842685389,28.5784667939453,33.9396240853103,18.75
Serengeti_Baskerville,cissus_quadrangularis,3,all,0.49728150060782,0,0.00159647206761,63.2718748125,60.7326549846446,11
Serengeti_Baskerville,cissus_rotundifolia,3,all,0.51335398708274,0,0.0036280777955,63.2718748125,60.7326549846446,11
Serengeti_Baskerville,commelina_africana,3,all,0.54326967494272,0,0.00258280629306,193.4249985,123.143015134406,116
Serengeti_Baskerville,commiphora_merkeri,3,all,0.43818942260251,0,0.00105690928595,43.7272460878906,42.4373129710741,11
Serengeti_Baskerville,commiphora_schimperi,3,all,0.49728150060782,0,0.00159647206761,43.7272460878906,42.4373129710741,11
Serengeti_Baskerville,croton_dichogamus,3,all,0.51335398708274,0,0.0036280777955,38.9043303378906,48.6840443002607,12
Serengeti_Baskerville,cyphostemma_spp.,3,all,0.46610271083527,0,0.00144370801888,115.543749625,89.2326549846446,68
Serengeti_Baskerville,digitaria_velutina,3,all,0.43557611002716,0,0.00089985568918,43.4402343515625,28.2080535724898,11
Serengeti_Baskerville,emilia_coccinea,3,all,0.46610271083527,0,0.00144370801888,82.293749625,67.1226315858309,10
Serengeti_Baskerville,ficus_glumosa,3,all,0.54326967494272,0,0.00258280629306,50.5709960878906,46.9840434335941,12
Serengeti_Baskerville,ficus_ingens,3,all,0.49728150060782,0,0.00159647206761,50.5709960878906,46.9840434335941,12
Serengeti_Baskerville,ficus_thonningii,3,all,0.44630532295193,0,0.00028472542295,50.5709960878906,46.9840434335941,12
Serengeti_Baskerville,heliotropium_steudneri,3,all,0.44630532295193,0,0.00028472542295,71.599218703125,76.665488728688,50
Serengeti_Baskerville,hoslundia_opposita,3,all,0.49349384884111,0,0.00261842685389,54.849218703125,53.9809649191642,30.5
Serengeti_Baskerville,hypoestes_forskaolii,3,all,0.46610271083527,0,0.00144370801888,40.1329438515625,50.5920772524976,20.333334
Serengeti_Baskerville,indigofera_basiflora,3,all,0.45253754357202,0,0.00240236389271,25.2885818969727,38.295659122988,12
Serengeti_Baskerville,ipomoea_obscura,3,all,0.46980247231164,0,0.00283334200096,77.599218703125,77.415488728688,62
Serengeti_Baskerville,jasminum_spp.,3,all,0.46610271083527,0,0.00144370801888,71.19843740625,70.6476315858309,45
Serengeti_Baskerville,kalanchoe_spp.,3,all,0.44338837678309,0,0.00105090016416,201.1749985,134.91743759334,128
Serengeti_Baskerville,kedrostis_foetidissima,3,all,0.46610271083527,0,0.00144370801888,102.283984351562,105.400710100261,97
Serengeti_Baskerville,emilia_ukambensis,3,all,0.44630532295193,0,0.00028472542295,82.293749625,67.1226315858309,10
Serengeti_Baskerville,ocimum_spp.,3,all,0.49349384884111,0,0.00261842685389,54.849218703125,53.9809649191642,30.5
Serengeti_Baskerville,pappea_capensis,3,all,0.49728150060782,0,0.00159647206761,47.7272460878906,56.9373129710741,25.5
Serengeti_Baskerville,pavonia_patens,3,all,0.46610271083527,0,0.00144370801888,35.8105793378906,40.8317575710741,20.333334
Serengeti_Baskerville,pupalia_lappacea,3,all,0.46610271083527,0,0.00144370801888,106.793749625,96.6961609975956,56.5
Serengeti_Baskerville,sclerocarya_birrea,3,all,0.51335398708274,0,0.0036280777955,76.4544921757813,77.7706463044074,64
Serengeti_Baskerville,senna_didymobotrya,3,all,0.46610271083527,0,0.00144370801888,85.2839843515625,74.273437372988,63
Serengeti_Baskerville,sansevieria_ehrenbergii,3,all,0.54326967494272,0,0.00258280629306,59.856249625,53.6358722772628,10
Serengeti_Baskerville,sansevieria_suffruticosa,3,all,0.46610271083527,0,0.00144370801888,59.856249625,53.6358722772628,10
Serengeti_Baskerville,solanum_dennekense,3,all,0.49349384884111,0,0.00261842685389,44.7996093515625,44.0821553953547,12
Serengeti_Baskerville,tricholaena_teneriffae,3,all,0.44630532295193,0,0.00028472542295,18.7684003969727,29.078513251977,9.166667
Serengeti_Baskerville,turraea_fischeri,3,all,0.46610271083527,0,0.00144370801888,69.9544921757813,69.6873129710741,51
Serengeti_Baskerville,ximenia_caffra,3,all,0.49728150060782,0,0.00159647206761,157.08749925,124.946160997596,113
Serengeti_Baskerville,ziziphus_spp.,3,all,0.43818942260251,0,0.00105690928595,89.1419921757813,89.6507101002607,76
Serengeti_Baskerville,Hippopotamus_amphibius,3,all,0.68173051296854,0.00029763388892,0.01331884088717,82.3265625,89.8116620832683,59.5
Serengeti_Baskerville,panicum_repens,3,all,0.48419137786802,5.71076093254519E-08,1.61149344620464E-05,23.7347167939453,27.075040751977,11
Serengeti_Baskerville,andropogon_schirensis,3,all,0.48155281613669,0,5.47340490410366E-06,22.9284672626953,30.9778228700975,10
Serengeti_Baskerville,cymbopogon_caesius,3,all,0.48155281613669,0,5.47340490410366E-06,37.8131840253906,40.9659481700975,26.737501
Serengeti_Baskerville,digitaria_ternata,3,all,0.43228094176312,0,0.00080180521935,43.4402343515625,28.2080535724898,11
Serengeti_Baskerville,phragmites_mauritianus,3,all,0.48155281613669,0,5.47340490410465E-06,87.10468740625,76.420365602565,67.8125
Serengeti_Baskerville,typha_capensis,3,all,0.48155281613669,0,5.47340490410465E-06,129.356249625,115.215742407133,106
Serengeti_Baskerville,Loxodonta_africana,3,all,1.47796134849813,0.00079453486599,0.31739295128926,312.625,111.659375,75.8
Serengeti_Baskerville,blepharis_acanthodioides,3,all,0.43631803557017,0,0.00086444299359,59.932553703125,60.7587442524976,40.666668
Serengeti_Baskerville,iboza_spp.,3,all,0.43631803557017,0,0.00086444299359,54.849218703125,53.9809649191642,30.5
Serengeti_Baskerville,rhoicissus_revoilii,3,all,0.43631803557017,0,0.00086444299359,115.543749625,89.2326549846446,68
Serengeti_Baskerville,achyranthes_aspera,3,all,0.43784781305363,0,0.00106342596525,106.793749625,96.6961609975956,56.5
Serengeti_Baskerville,boscia_augustifolia,3,all,0.45800470969656,0,5.93463268624595E-05,34.0378249257813,49.2150901377408,14.333333
Serengeti_Baskerville,solanum_nigrum,3,all,0.43784781305363,0,0.00106342596525,44.7996093515625,44.0821553953547,12
Serengeti_Baskerville,vachellia_xanthophloea,3,all,0.46643184963396,0,1.44581046864343E-05,23.2885818969727,30.773437072988,8
Serengeti_Baskerville,crotalaria_spinosa,3,all,0.46643184963396,0,1.44581046864343E-05,52.4876615878906,53.073436122988,37.333332
Serengeti_Baskerville,digitaria_milanjiana,3,all,0.46397297260293,0,7.05187634908821E-05,43.4402343515625,28.2080535724898,11
Serengeti_Baskerville,echinochloa_haploclada,3,all,0.46734780203891,0,0.00018119954483,62.3777343515625,58.637540751977,48.875
Serengeti_Baskerville,euphorbia_candelabrum,3,all,0.46643184963396,0,1.44581046864341E-05,65.8086606757813,63.5173783002607,41.666668
Serengeti_Baskerville,kigelia_africana,3,all,0.46643184963396,0,1.44581046864341E-05,78.817968703125,65.9373129710741,43
Serengeti_Baskerville,panicum_deustum,3,all,0.46397297260293,0,7.0518763490883E-05,23.7347167939453,27.075040751977,11
Serengeti_Baskerville,sorghum_versicolor,3,all,0.46643184963396,0,1.44581046864341E-05,62.1277331015625,59.0503205034308,48.474998
Serengeti_Baskerville,chloris_pycnothrix,3,all,0.43427142387409,0,0.00056259849982,17.4850424814453,24.3940263882793,9
Serengeti_Baskerville,eragrostis_exasperata,3,all,0.48195078560667,0,7.10836470639142E-05,29.9818359257813,28.445365602565,11
Serengeti_Baskerville,cyperus_spp.,3,all,0.43849392960288,0,0.00031719114582,91.1781248125,88.715742407133,53
Serengeti_Baskerville,diheteropogon_amplectens,3,all,0.43849392960288,0,0.00031719114582,25.8847167626953,32.7819890367641,15.9125
Serengeti_Baskerville,eragrostis_aspera,3,all,0.43849392960288,0,0.00031719114582,29.9818359257813,28.445365602565,11
Serengeti_Baskerville,eriochloa_fatmensis,3,all,0.43849392960288,0,0.00031719114582,18.7684003969727,29.078513251977,9.166667
Serengeti_Baskerville,kyllinga_nervosa,3,all,0.43849392960288,0,0.00031719114582,91.1781248125,88.715742407133,53
Serengeti_Baskerville,pellaea_calomelanos,3,all,0.43849392960288,0,0.00031719114582,693.399988,390.568980248062,385.799988
Serengeti_Baskerville,sporobolus_pellucidus,3,all,0.43849392960288,0,0.00031719114582,29.9818359257813,24.6127763168507,11
Serengeti_Baskerville,sporobolus_stapfianus,3,all,0.43849392960288,0,0.00031719114582,29.9818359257813,24.6127763168507,11
Serengeti_Baskerville,hyperthelia_dissoluta,3,all,0.4863616051205,5.72526778888638E-07,1.73108864946196E-07,75.780468203125,70.5928214034308,61.299999
Serengeti_Baskerville,chloris_roxburghiana,3,all,0.48415491371889,0,0.00014754385649,17.4850424814453,24.3940263882793,9
Serengeti_Baskerville,lonchocarpus_eriocalyx,3,all,0.48109788426848,0,9.21459854519315E-06,38.5771637939453,44.628992122988,24.666666
Serengeti_Baskerville,setaria_pallidefusca,3,all,0.48109788426848,0,9.21459854519315E-06,19.2892333969727,29.5646240853103,10
Serengeti_Baskerville,setaria_sphacelata,3,all,0.48109788426848,0,9.21459854519315E-06,19.2892333969727,29.5646240853103,10
