"Food_Web","Mode","Rank","variable","value","Kind"
"Serengeti_Baskerville","in",5,"OuAICC",0.00749958368624578,"Strain"
"Serengeti_Baskerville","in",6,"OuAICC",0.839327041113633,"Strain"
"Serengeti_Baskerville","in",7,"OuAICC",0.999480927942073,"Strain"
"Serengeti_Baskerville","in",8,"OuAICC",0.790418909848935,"Strain"
"Serengeti_Baskerville","in",9,"OuAICC",0.997935181235564,"Strain"
"Serengeti_Baskerville","in",10,"OuAICC",0.788039561473284,"Strain"
"Serengeti_Baskerville","in",11,"OuAICC",0.956656383471336,"Strain"
"Serengeti_Baskerville","in",12,"OuAICC",0.999980893438042,"Strain"
"Serengeti_Baskerville","in",13,"OuAICC",0.999992997439367,"Strain"
"Serengeti_Baskerville","in",14,"OuAICC",0.288101915298161,"Strain"
"Serengeti_Baskerville","in",15,"OuAICC",0.94350392913034,"Strain"
"Serengeti_Baskerville","all",1,"OuAICC",0.207021379162562,"Strain"
"Serengeti_Baskerville","all",2,"OuAICC",0.206340060205528,"Strain"
"Serengeti_Baskerville","all",3,"OuAICC",0.507022243664002,"Strain"
"Serengeti_Baskerville","all",4,"OuAICC",0.649199987415411,"Strain"
"Serengeti_Baskerville","all",5,"OuAICC",7.4187991137631e-05,"Strain"
"Serengeti_Baskerville","all",6,"OuAICC",0.581204158888355,"Strain"
"Serengeti_Baskerville","all",7,"OuAICC",0.999475604454774,"Strain"
"Serengeti_Baskerville","all",8,"OuAICC",0.998440395319587,"Strain"
"Serengeti_Baskerville","all",9,"OuAICC",0.964559111870475,"Strain"
"Serengeti_Baskerville","all",10,"OuAICC",0.99997844148755,"Strain"
"Serengeti_Baskerville","all",11,"OuAICC",0.925006091162665,"Strain"
"Serengeti_Baskerville","all",12,"OuAICC",0.99998601653451,"Strain"
"Serengeti_Baskerville","all",13,"OuAICC",0.999554253389058,"Strain"
"Serengeti_Baskerville","all",14,"OuAICC",0.349796007225173,"Strain"
"Serengeti_Baskerville","all",15,"OuAICC",0.999999945814015,"Strain"
"Serengeti_deVisser","out",2,"EbAICC",0.000114385537734615,"Strain"
"Serengeti_deVisser","out",3,"EbAICC",1.35223159300712e-05,"Strain"
"Serengeti_deVisser","out",4,"EbAICC",0.00118872198580493,"Strain"
"Serengeti_deVisser","out",5,"EbAICC",1.87825194601314e-07,"Strain"
"Serengeti_deVisser","out",6,"EbAICC",1.01480449275638e-24,"Strain"
"Serengeti_deVisser","out",7,"EbAICC",4.30987825452092e-27,"Strain"
"Serengeti_deVisser","out",8,"EbAICC",0.00259338540535686,"Strain"
"Serengeti_deVisser","out",9,"EbAICC",0.127484518841404,"Strain"
"Serengeti_deVisser","out",10,"EbAICC",4.96628178827202e-20,"Strain"
"Serengeti_deVisser","out",11,"EbAICC",0.566936407776778,"Strain"
"Serengeti_deVisser","out",12,"EbAICC",0.100059035075718,"Strain"
"Serengeti_deVisser","out",13,"EbAICC",0.810368211471174,"Strain"
"Serengeti_deVisser","out",14,"EbAICC",0.0144797274165719,"Strain"
"Serengeti_deVisser","out",15,"EbAICC",4.31518466494755e-09,"Strain"
"Serengeti_deVisser","in",2,"EbAICC",1.79845852068765e-12,"Strain"
"Serengeti_deVisser","in",3,"EbAICC",1.28293417169317e-09,"Strain"
"Serengeti_deVisser","in",4,"EbAICC",2.85547871620601e-06,"Strain"
"Serengeti_deVisser","in",5,"EbAICC",2.15749858514159e-08,"Strain"
"Serengeti_deVisser","in",6,"EbAICC",1.34174223574265e-23,"Strain"
"Serengeti_deVisser","in",7,"EbAICC",6.66817300237111e-26,"Strain"
"Serengeti_deVisser","in",8,"EbAICC",2.60115641762249e-07,"Strain"
"Serengeti_deVisser","in",9,"EbAICC",3.9788521515711e-06,"Strain"
"Serengeti_deVisser","in",10,"EbAICC",7.24665774930246e-18,"Strain"
"Serengeti_deVisser","in",11,"EbAICC",0.20573630635105,"Strain"
"Serengeti_deVisser","in",12,"EbAICC",0.00460946062500768,"Strain"
"Serengeti_deVisser","in",13,"EbAICC",0.190280053155542,"Strain"
"Serengeti_deVisser","in",14,"EbAICC",0.00525247796034319,"Strain"
"Serengeti_deVisser","in",15,"EbAICC",7.16877939826111e-10,"Strain"
"Serengeti_deVisser","all",1,"EbAICC",1.31931737828368e-16,"Strain"
"Serengeti_deVisser","all",2,"EbAICC",1.13826241453837e-10,"Strain"
"Serengeti_deVisser","all",3,"EbAICC",9.65800644486825e-09,"Strain"
"Serengeti_deVisser","all",4,"EbAICC",1.9573349172581e-05,"Strain"
"Serengeti_deVisser","all",5,"EbAICC",5.20188567843621e-08,"Strain"
"Serengeti_deVisser","all",6,"EbAICC",3.44727293090969e-24,"Strain"
"Serengeti_deVisser","all",7,"EbAICC",1.80181320026051e-26,"Strain"
"Serengeti_deVisser","all",8,"EbAICC",6.18948285548659e-06,"Strain"
"Serengeti_deVisser","all",9,"EbAICC",0.00148397643278181,"Strain"
"Serengeti_deVisser","all",10,"EbAICC",1.16719702845936e-18,"Strain"
"Serengeti_deVisser","all",11,"EbAICC",0.32465835650235,"Strain"
"Serengeti_deVisser","all",12,"EbAICC",0.0244851283532981,"Strain"
"Serengeti_deVisser","all",13,"EbAICC",0.282349504181165,"Strain"
"Serengeti_deVisser","all",14,"EbAICC",0.00608871913948755,"Strain"
"Serengeti_deVisser","all",15,"EbAICC",4.05091520178615e-10,"Strain"
"Serengeti_Baskerville","out",2,"EbAICC",0.211921941295128,"Strain"
"Serengeti_Baskerville","out",3,"EbAICC",0.130739093266154,"Strain"
"Serengeti_Baskerville","out",4,"EbAICC",0.111781128839463,"Strain"
"Serengeti_Baskerville","out",5,"EbAICC",0.999845035408168,"Strain"
"Serengeti_Baskerville","out",6,"EbAICC",0.0979217740033361,"Strain"
"Serengeti_Baskerville","out",7,"EbAICC",0.000131828940801719,"Strain"
"Serengeti_Baskerville","out",8,"EbAICC",2.74785278728364e-09,"Strain"
"Serengeti_Baskerville","out",9,"EbAICC",0.0131050445299941,"Strain"
"Serengeti_Baskerville","out",10,"EbAICC",1.78294746310724e-05,"Strain"
"Serengeti_Baskerville","out",11,"EbAICC",0.0176901909606632,"Strain"
"Serengeti_Baskerville","out",12,"EbAICC",5.32052564967742e-05,"Strain"
"Serengeti_Baskerville","out",13,"EbAICC",0.000429065393925513,"Strain"
"Serengeti_Baskerville","out",14,"EbAICC",6.19831062722526e-15,"Strain"
"Serengeti_Baskerville","out",15,"EbAICC",3.62902508646508e-08,"Strain"
"Serengeti_Baskerville","in",2,"EbAICC",0.000327805061949994,"Strain"
"Serengeti_Baskerville","in",3,"EbAICC",6.72102723428087e-05,"Strain"
"Serengeti_Baskerville","in",4,"EbAICC",0.0144862658873298,"Strain"
"Serengeti_Baskerville","in",5,"EbAICC",0.971315285970649,"Strain"
"Serengeti_Baskerville","in",6,"EbAICC",0.0419855638244177,"Strain"
"Serengeti_Baskerville","in",7,"EbAICC",0.000126338933587515,"Strain"
"Serengeti_Baskerville","in",8,"EbAICC",1.25537472236068e-18,"Strain"
"Serengeti_Baskerville","in",9,"EbAICC",0.000539416517887996,"Strain"
"Serengeti_Baskerville","in",10,"EbAICC",1.10623559951368e-19,"Strain"
"Serengeti_Baskerville","in",11,"EbAICC",0.0113243806565805,"Strain"
"Serengeti_Baskerville","in",12,"EbAICC",1.5344854134897e-09,"Strain"
"Serengeti_Baskerville","in",13,"EbAICC",1.82883811489743e-06,"Strain"
"Serengeti_Baskerville","in",14,"EbAICC",2.04713644259184e-29,"Strain"
"Serengeti_Baskerville","in",15,"EbAICC",2.01394023964262e-16,"Strain"
"Serengeti_Baskerville","all",1,"EbAICC",0.208649087288965,"Strain"
"Serengeti_Baskerville","all",2,"EbAICC",0.211091513931484,"Strain"
"Serengeti_Baskerville","all",3,"EbAICC",0.128838069084187,"Strain"
"Serengeti_Baskerville","all",4,"EbAICC",0.0916726600945216,"Strain"
"Serengeti_Baskerville","all",5,"EbAICC",0.999716281849235,"Strain"
"Serengeti_Baskerville","all",6,"EbAICC",0.109450169781918,"Strain"
"Serengeti_Baskerville","all",7,"EbAICC",0.000136497800889537,"Strain"
"Serengeti_Baskerville","all",8,"EbAICC",1.11138573251417e-11,"Strain"
"Serengeti_Baskerville","all",9,"EbAICC",0.00925987340603366,"Strain"
"Serengeti_Baskerville","all",10,"EbAICC",4.42688242681081e-09,"Strain"
"Serengeti_Baskerville","all",11,"EbAICC",0.0195945241662731,"Strain"
"Serengeti_Baskerville","all",12,"EbAICC",3.6521566800196e-06,"Strain"
"Serengeti_Baskerville","all",13,"EbAICC",0.000116431312182636,"Strain"
"Serengeti_Baskerville","all",14,"EbAICC",3.28064620576545e-19,"Strain"
"Serengeti_Baskerville","all",15,"EbAICC",1.24828433768634e-08,"Strain"
"Serengeti_deVisser","out",2,"ZeroAICC",0.0109948556215532,"Meandist"
"Serengeti_deVisser","out",3,"ZeroAICC",0.00647656421114031,"Meandist"
"Serengeti_deVisser","out",4,"ZeroAICC",0.000102746789614405,"Meandist"
"Serengeti_deVisser","out",5,"ZeroAICC",6.82075999615045e-06,"Meandist"
"Serengeti_deVisser","out",6,"ZeroAICC",0.000612835208774111,"Meandist"
"Serengeti_deVisser","out",7,"ZeroAICC",0.00107609201101844,"Meandist"
"Serengeti_deVisser","out",8,"ZeroAICC",0.000211181025064504,"Meandist"
"Serengeti_deVisser","out",9,"ZeroAICC",3.30574362286234e-05,"Meandist"
"Serengeti_deVisser","out",10,"ZeroAICC",0.000157301562918389,"Meandist"
"Serengeti_deVisser","out",11,"ZeroAICC",4.42409083268649e-05,"Meandist"
"Serengeti_deVisser","out",12,"ZeroAICC",3.25625335202838e-05,"Meandist"
"Serengeti_deVisser","out",13,"ZeroAICC",2.81008022829548e-05,"Meandist"
"Serengeti_deVisser","out",14,"ZeroAICC",3.73128831618346e-05,"Meandist"
"Serengeti_deVisser","out",15,"ZeroAICC",9.62632071162136e-05,"Meandist"
"Serengeti_deVisser","in",2,"ZeroAICC",0.728399601473345,"Meandist"
"Serengeti_deVisser","in",3,"ZeroAICC",0.753795680018578,"Meandist"
"Serengeti_deVisser","in",4,"ZeroAICC",0.72869520996986,"Meandist"
"Serengeti_deVisser","in",5,"ZeroAICC",0.736953531065457,"Meandist"
"Serengeti_deVisser","in",6,"ZeroAICC",0.598152925591681,"Meandist"
"Serengeti_deVisser","in",7,"ZeroAICC",0.424874382614315,"Meandist"
"Serengeti_deVisser","in",8,"ZeroAICC",0.493969513947013,"Meandist"
"Serengeti_deVisser","in",9,"ZeroAICC",0.544340767250421,"Meandist"
"Serengeti_deVisser","in",10,"ZeroAICC",0.124338938065087,"Meandist"
"Serengeti_deVisser","in",11,"ZeroAICC",0.132229351298691,"Meandist"
"Serengeti_deVisser","in",12,"ZeroAICC",0.0148185201412621,"Meandist"
"Serengeti_deVisser","in",13,"ZeroAICC",0.0112989524592348,"Meandist"
"Serengeti_deVisser","in",14,"ZeroAICC",0.00889876698307909,"Meandist"
"Serengeti_deVisser","in",15,"ZeroAICC",0.0134559762496872,"Meandist"
"Serengeti_deVisser","all",1,"ZeroAICC",0.752380347823205,"Meandist"
"Serengeti_deVisser","all",2,"ZeroAICC",0.753374901081523,"Meandist"
"Serengeti_deVisser","all",3,"ZeroAICC",0.753383622395714,"Meandist"
"Serengeti_deVisser","all",4,"ZeroAICC",0.755411483589009,"Meandist"
"Serengeti_deVisser","all",5,"ZeroAICC",0.754864916390496,"Meandist"
"Serengeti_deVisser","all",6,"ZeroAICC",0.752723175641102,"Meandist"
"Serengeti_deVisser","all",7,"ZeroAICC",0.719987311998417,"Meandist"
"Serengeti_deVisser","all",8,"ZeroAICC",0.73859744565645,"Meandist"
"Serengeti_deVisser","all",9,"ZeroAICC",0.749327518029888,"Meandist"
"Serengeti_deVisser","all",10,"ZeroAICC",0.571487248586494,"Meandist"
"Serengeti_deVisser","all",11,"ZeroAICC",0.539139122907141,"Meandist"
"Serengeti_deVisser","all",12,"ZeroAICC",0.226838439704373,"Meandist"
"Serengeti_deVisser","all",13,"ZeroAICC",0.181179293634564,"Meandist"
"Serengeti_deVisser","all",14,"ZeroAICC",0.136712258529338,"Meandist"
"Serengeti_deVisser","all",15,"ZeroAICC",0.236381760398783,"Meandist"
"Serengeti_Baskerville","out",2,"ZeroAICC",3.58079431362325e-45,"Meandist"
"Serengeti_Baskerville","out",3,"ZeroAICC",2.8708146638787e-19,"Meandist"
"Serengeti_Baskerville","out",4,"ZeroAICC",2.18456774436074e-22,"Meandist"
"Serengeti_Baskerville","out",5,"ZeroAICC",1.48218702318708e-26,"Meandist"
"Serengeti_Baskerville","out",6,"ZeroAICC",4.6283960992733e-28,"Meandist"
"Serengeti_Baskerville","out",7,"ZeroAICC",9.03617675579e-30,"Meandist"
"Serengeti_Baskerville","out",8,"ZeroAICC",1.35192403626133e-31,"Meandist"
"Serengeti_Baskerville","out",9,"ZeroAICC",9.88149230451477e-33,"Meandist"
"Serengeti_Baskerville","out",10,"ZeroAICC",1.06597354829734e-34,"Meandist"
"Serengeti_Baskerville","out",11,"ZeroAICC",4.72808995784551e-35,"Meandist"
"Serengeti_Baskerville","out",12,"ZeroAICC",3.33906354600783e-36,"Meandist"
"Serengeti_Baskerville","out",13,"ZeroAICC",7.37210900649024e-38,"Meandist"
"Serengeti_Baskerville","out",14,"ZeroAICC",1.28060656348907e-39,"Meandist"
"Serengeti_Baskerville","out",15,"ZeroAICC",8.87759887711903e-39,"Meandist"
"Serengeti_Baskerville","in",2,"ZeroAICC",0.0331309891037366,"Meandist"
"Serengeti_Baskerville","in",3,"ZeroAICC",6.77786771861462e-07,"Meandist"
"Serengeti_Baskerville","in",4,"ZeroAICC",0.000412277453432834,"Meandist"
"Serengeti_Baskerville","in",5,"ZeroAICC",0.000587832304660423,"Meandist"
"Serengeti_Baskerville","in",6,"ZeroAICC",0.00654727729733734,"Meandist"
"Serengeti_Baskerville","in",7,"ZeroAICC",0.0081548271927084,"Meandist"
"Serengeti_Baskerville","in",8,"ZeroAICC",0.012339212867062,"Meandist"
"Serengeti_Baskerville","in",9,"ZeroAICC",0.00645106904214713,"Meandist"
"Serengeti_Baskerville","in",10,"ZeroAICC",0.00643495823077442,"Meandist"
"Serengeti_Baskerville","in",11,"ZeroAICC",0.00152717899986479,"Meandist"
"Serengeti_Baskerville","in",12,"ZeroAICC",0.00072413998780285,"Meandist"
"Serengeti_Baskerville","in",13,"ZeroAICC",0.000242848474790655,"Meandist"
"Serengeti_Baskerville","in",14,"ZeroAICC",9.70660752021721e-05,"Meandist"
"Serengeti_Baskerville","in",15,"ZeroAICC",0.00238225759459913,"Meandist"
"Serengeti_Baskerville","all",1,"ZeroAICC",1.37138625732159e-21,"Meandist"
"Serengeti_Baskerville","all",2,"ZeroAICC",2.06726426766654e-19,"Meandist"
"Serengeti_Baskerville","all",3,"ZeroAICC",2.31760248622622e-15,"Meandist"
"Serengeti_Baskerville","all",4,"ZeroAICC",9.85746389823635e-15,"Meandist"
"Serengeti_Baskerville","all",5,"ZeroAICC",1.31264422908632e-15,"Meandist"
"Serengeti_Baskerville","all",6,"ZeroAICC",1.27126175197338e-14,"Meandist"
"Serengeti_Baskerville","all",7,"ZeroAICC",1.37154330374184e-14,"Meandist"
"Serengeti_Baskerville","all",8,"ZeroAICC",9.14638861899098e-16,"Meandist"
"Serengeti_Baskerville","all",9,"ZeroAICC",7.12447612653899e-17,"Meandist"
"Serengeti_Baskerville","all",10,"ZeroAICC",9.21225054425813e-18,"Meandist"
"Serengeti_Baskerville","all",11,"ZeroAICC",3.20990335017014e-18,"Meandist"
"Serengeti_Baskerville","all",12,"ZeroAICC",2.62440275570278e-18,"Meandist"
"Serengeti_Baskerville","all",13,"ZeroAICC",5.42218260779685e-19,"Meandist"
"Serengeti_Baskerville","all",14,"ZeroAICC",7.18624203288471e-20,"Meandist"
"Serengeti_Baskerville","all",15,"ZeroAICC",1.05917851205301e-21,"Meandist"
"Serengeti_deVisser","out",2,"BmAICC",0.186944293511729,"Meandist"
"Serengeti_deVisser","out",3,"BmAICC",0.21377746591984,"Meandist"
"Serengeti_deVisser","out",4,"BmAICC",0.444653516317193,"Meandist"
"Serengeti_deVisser","out",5,"BmAICC",0.520596460822275,"Meandist"
"Serengeti_deVisser","out",6,"BmAICC",0.333952723340002,"Meandist"
"Serengeti_deVisser","out",7,"BmAICC",0.286578493759631,"Meandist"
"Serengeti_deVisser","out",8,"BmAICC",0.374837509280886,"Meandist"
"Serengeti_deVisser","out",9,"BmAICC",0.462364096065081,"Meandist"
"Serengeti_deVisser","out",10,"BmAICC",0.389175386179603,"Meandist"
"Serengeti_deVisser","out",11,"BmAICC",0.451121834927733,"Meandist"
"Serengeti_deVisser","out",12,"BmAICC",0.46572980253844,"Meandist"
"Serengeti_deVisser","out",13,"BmAICC",0.469174228824051,"Meandist"
"Serengeti_deVisser","out",14,"BmAICC",0.457334073151238,"Meandist"
"Serengeti_deVisser","out",15,"BmAICC",0.414815386108178,"Meandist"
"Serengeti_deVisser","in",2,"BmAICC",2.43162145000339e-11,"Meandist"
"Serengeti_deVisser","in",3,"BmAICC",3.29205905172005e-14,"Meandist"
"Serengeti_deVisser","in",4,"BmAICC",2.68892009633555e-08,"Meandist"
"Serengeti_deVisser","in",5,"BmAICC",4.6651838097677e-11,"Meandist"
"Serengeti_deVisser","in",6,"BmAICC",1.94036013690394e-11,"Meandist"
"Serengeti_deVisser","in",7,"BmAICC",1.69896687709752e-09,"Meandist"
"Serengeti_deVisser","in",8,"BmAICC",5.09733051496629e-10,"Meandist"
"Serengeti_deVisser","in",9,"BmAICC",3.88901336518289e-10,"Meandist"
"Serengeti_deVisser","in",10,"BmAICC",3.69300719594467e-07,"Meandist"
"Serengeti_deVisser","in",11,"BmAICC",1.13098181671275e-06,"Meandist"
"Serengeti_deVisser","in",12,"BmAICC",5.02571836958444e-05,"Meandist"
"Serengeti_deVisser","in",13,"BmAICC",8.51463781462265e-05,"Meandist"
"Serengeti_deVisser","in",14,"BmAICC",0.000173187065819106,"Meandist"
"Serengeti_deVisser","in",15,"BmAICC",0.000201876667729214,"Meandist"
"Serengeti_deVisser","all",1,"BmAICC",1.85269366500782e-18,"Meandist"
"Serengeti_deVisser","all",2,"BmAICC",1.42627095511185e-09,"Meandist"
