Abatus_cavernosus,2.0216845829857
Abatus_curvidens,2.0217050529857
Abatus_nimrodi,2.0216943629857
Abyssorchomene_nodimanus,2.54606001789099
Acodontaster_capitatus,1.62645598937141
Acodontaster_conspicuus,1.62643097037141
Acodontaster_hodgsoni,1.62638714837141
Actinocyclus_actinochilus,2.1011878590977
Actinocyclus_spiritus,2.1012283590977
Adenocystis_utricularis,4.0678685961977
Aega_antarctica,3.12857700928147
Aegires_albus,3.366759279149
Aethotaxis_mitopteryx,2.13524165877556
Alacia_belgicae,1.85071867078147
Alacia_hettacra,1.85072477478147
Alcyonium_antarcticum,2.75312554228385
Alexandrella_mixta,2.54602650689099
Alluroteuthis_antarcticus,3.15845392169066
Amauropsis_rossiana,3.36674311181566
Ampelisca_richardsoni,3.04600224089099
Amphidinium_hadai,6.000033986
Anoxycalyx_joubini,1.82592436612856
Anoxycalyx_joubini,1.82586131512856
Antarctomysis_maxima,4.01745522694813
Anthomastus_bathyproctus,2.75311612428385
Anthometra_adriani,3.02170797081903
Aphrodroma_brevirostris,2.20583494771566
Aplidium_vastum,2.71492794893385
Aporocidaris_milleri,2.47163425686903
Aptenodytes_forsteri,3.01486628463385
Arctocephalus_gazella,3.21494981903385
Armadillogorgia_cyathella,3.25316752628385
Artedidraco_orianae,1.66940959370738
Artedidraco_skottsbergi,1.66934891570738
Ascidia_challengeri,3.21489243243385
Astrochlamys_bruneus,3.02172975231903
Astrotoma_agassizii,3.02166957431903
Atolla_wyvillei,3.55316486848385
Austrocidaris_canaliculata,3.22166244711903
Austroflustra_vulgaris,2.41980460755051
Austrosignum_grande,3.12848900428147
Azpeitia_tabularis,2.6012414465977
Balaenoptera_acutorostrata,1.72326188817551
Balaenoptera_musculus,1.72328769017551
Balaenoptera_physalus,1.72325993417551
Banquisia_belgicae,2.62867503835238
Barrukia_cristata,2.30835323701047
Bathybiaster_loripes,2.6883003699857
Bathydorus_spinosus,2.32588020762856
Bathylagus_antarcticus,4.01485932063385
Bathypanoploea_schellenbergi,2.54599604589099
Bathyplotes_bongraini,2.02174658281903
Bathyplotes_gourdoni,2.02173283181903
Beroe_cucumis,4.33642361096718
Bodo_saltans,4.0678595211977
Boroecia_antipoda,2.35074016028147
Bostrychopora_dentata,2.66981728780051
Calanoides_acutus,2.71743835584813
Calanus_propinquus,2.71749072384813
Callianira_antarctica,4.33648409296718
Calyx_arcuarius,3.37350960481903
Camptoplites_tricornis,3.16979883730051
Caulastraea_curvata,4.05317143448385
Ceratoserolis_meridionalis,2.62854104978146
Chaenodraco_wilsoni,2.16929337945738
Chaetoceros_bulbosum,1.6678679427977
Chaetoceros_concavicornis,1.6678767177977
Chaetoceros_flexuosum,1.6678463997977
Chaetoceros_pelagicus,1.6678534447977
Chaetoceros_socialis,1.6678936007977
Champsocephalus_gunnari,2.16935480145738
Chionodraco_hamatus,1.66938084045738
Chionodraco_myersi,1.66939519745738
Chondriovelum_adeliense,3.16980572230051
Chorismus_antarcticus,3.3507670686148
Cinachyra_antarctica,2.2068889519857
Cinachyra_barbata,2.2068502769857
Clathria_pauper,3.1651815421107
Clio_pyramidata,4.03339596881566
Clione_antarctica,2.53343962231566
Clione_limacina,2.53340708731566
Cnemidocarpa_verrucosa,3.21494318723385
Compsothyris_racovitzae,4.16976072613385
Conchoecia_antipoda,1.85078865278147
Conchoecia_hettacra,1.85078750678147
Corella_eumyota,3.21489180943385
Corethron_criophilum,4.0679156891977
Coscinodiscus_oculoides,2.7679234350977
Crania_lecointei,4.16981849013385
Cryodraco_antarcticus,2.16927865845738
Ctenocidaris_perrieri,1.97169680386903
Ctenocidaris_spinosa,1.97173581486903
Cuenotaster_involutus,2.42638855977141
Cyclocardia_astartoides,4.03340165681566
Cygnodraco_mawsoni,2.24431437975738
Cylindrotheca_closterium,2.22864462281905
Cyllopus_lucasii,3.04602690289099
Dacodraco_hunteri,2.16931078345738
Daption_capense,2.20583620571566
Desmonema_glaciale,4.05308800248385
Diastylis_mawsoni,2.85078130494813
Dictyocha_speculum,4.0678906381977
Dimophyes_arctica,2.88648223315051
Diphyes_antarctica,2.88653675915051
Diplasterias_brucei,2.60501857056903
Dissostichus_mawsoni,2.13526084877556
Djerboa_furcipes,3.04597102389099
Dolloidraco_longedorsalis,2.16933052070738
Echiniphimedia_hodgsoni,2.37931636189099
Echinopsolus_acanthocola,2.47162145281903
Ekleptostylis_debroyeri,2.85086032494813
Electrona_antarctica,2.41487936103385
Epimeria_georgiana,1.44604781869099
Epimeria_macrodonta,1.44595254269099
Epimeria_robusta,1.44596459969099
Epimeria_rubrieques,1.44599613769099
Epimeria_similis,1.44599343469099
Eucopia_australis,4.01742951994813
Eucranta_mollis,2.30833441701047
Eudorella_splendida,3.35081204294813
Eulagisca_gigantea,2.30830603401047
Eunoe_hartmanae,2.30831406101047
Euphausia_crystallorophias,1.85075365203147
Euphausia_frigida,1.85080262503147
Euphausia_superba,1.85082784903147
Eurythenes_gryllus,2.54603661989099
Eusirus_antarcticus,1.79601823164099
Eusirus_perdentatus,1.79601526664099
Falsimargarita_gemma,3.28341997481566
Fissidentalium_majorinum,4.03345271681566
Flustra_angusta,1.91979820255051
Flustra_antarctica,1.91984582955051
Fragilariopsis_curta,1.30558350704982
Fragilariopsis_cylindrus,1.30559126004982
Fragilariopsis_kerguelensis,1.30559428604982
Fragilariopsis_kerguelensis,1.30554930404982
Fragilariopsis_linearis,1.30558862904982
Fragilariopsis_obliquecostata,1.30553790704982
Fragilariopsis_pseudonana,1.30560332504982
Fragilariopsis_pseudonana,1.30551444804982
Fragilariopsis_rhombica,1.30551204604982
Fragilariopsis_ritscheri,1.30554302804982
Fragilariopsis_separanda,1.30555096504982
Fragilariopsis_sublinearis,1.30551467304982
Fragilariopsis_vanheurckii,1.30555317304982
Frontoserolis_bouvieri,2.62850226378147
Fulmarus_glacialoides,2.20578389171566
Galiteuthis_glacialis,2.65842654319066
Gerlachea_australis,2.24436069275738
Gersemia_antarctica,3.25312215328385
Glyptonotus_antarcticus,3.12855915928147
Gnathiphimedia_mandibularis,2.37934088289099
Golfingia_anderssoni,5.00317627163385
Gonatus_antarcticus,3.15844834269066
Gymnodraco_acuticeps,2.24429481375738
Gymnoscopelus_braueri,1.74828701770051
Gymnoscopelus_nicholsi,1.74824205170051
Gymnoscopelus_opisthopterus,1.74829292270051
Haliclona_dancoi,2.37351231531903
Haliclona_tenella,2.37353165631903
Halobaena_caerulea,2.20583117371566
Haplocheira_plumosa,3.04595638789099
Harmothoe_crosetensis,1.80832347951047
Harmothoe_spinosa,1.80834075151047
Harpagifer_antarcticus,3.04433394295738
Harpovoluta_charcoti,3.53347299281566
Heterophoxus_videns,3.04594130189099
Homaxinella_balfourensis,3.2068345324857
Hydrurga_leptonyx,2.46496472628385
Hyperia_macrocephala,2.37937887755766
Hyperiella_dilatata,2.37933653355766
Ihlea_racovitzai,2.68159356463385
Isoschizoporella_tricuspis,3.16980961330051
Isosicyonis_alba,2.71975547748385
Isotealia_antarctica,2.71984685848385
Kampylaster_incurvatus,3.09311363010475
Kirkpatrickia_variolosa,2.6652275436107
Kondakovia_longimana,2.65844813769066
Labidiaster_annulatus,3.27161795756903
Laetmogone_wyvillethompsoni,3.52164876981903
Laetmonice_producta,3.1654724205819
Lageneschara_lyrulata,2.66983597580051
Lagenorhynchus_cruciger,2.47327087650885
Laternula_elliptica,4.03339426481566
Latrunculia_apicalis,2.1652090751107
Latrunculia_brevis,2.1652023141107
Leptonychotes_weddellii,2.46493167228385
Liljeborgia_georgiana,3.04600507389099
Limopsis_marionensis,3.53349494531566
Liothyrella_uva,2.41985106013385
Liothyrella_uva,2.41982782813385
Lissarca_notorcadensis,3.53348332131566
Lophaster_gaini,2.59316660810475
Lyrocteis_flavopallidus,4.33650288096718
Lysasterias_perrieri,2.60503372956903
Macronectes_giganteus,1.70576571471566
Macronectes_halli,1.70578192171566
Macroptychaster_accrescens,2.6883725009857
Macrourus_holotrachys,2.34830770896718
Macrourus_whitsoni,2.34822304296718
Magellania_fragilis,2.41981626113385
Magellania_joubini,2.41987110413385
Manguinea_fusiformis,2.12872095985238
Manguinea_rigida,2.12871752985238
Marseniopsis_conica,2.36682408781566
Marseniopsis_mollis,2.36679097781566
Martialia_hyadesi,3.15845260169066
Maxilliphimedia_longipes,2.37929454189099
Megaptera_novaeangliae,2.38993741550885
Melicerita_obliqua,3.16980870930051
Melphidippa_antarctica,3.04595294789099
Mesonychoteuthis_hamiltoni,2.65844700619066
Mesothuria_lactea,2.52163987081903
Metaconchoecia_isocheira,2.35072700628147
Metridia_gerlachei,3.21746691934813
Mirounga_leonina,2.46495562928385
Molgula_pedunculata,3.21488707323385
Molpadia_musculus,4.02164135531903
Monocaulus_parvula,3.55314489048385
Moroteuthis_ingens,2.65841014569066
Munna_globicauda,3.12848696028147
Muraenolepis_microps,3.34822156296718
Mycale_acerata,3.1651734641107
Nacella_concinna,3.28346001881566
Natatolana_meridionalis,1.79515836994813
Natatolana_obtusata,1.79519666194813
Natatolana_oculata,1.79520030894813
Navicula_glaciei,2.29532162068571
Navicula_schefterae,2.29532747168571
Nematocarcinus_lanceopes,3.3507705646148
Nematoflustra_flagellata,2.41979532255051
Neobuccinum_eatoni,3.53345818281566
Newnesia_antarctica,4.03344137581566
Nitzschia_lecointei,2.22867906581905
Notaeolidia_gigas,3.366835611149
Notasterias_armata,2.60504269056903
Notioceramus_anomalus,3.09309161310475
Notocidaris_mortenseni,2.47170700886903
Notocrangon_antarcticus,3.3507123536148
Notolepis_coatsi,4.01491482363385
Nototanais_antarcticus,2.35077273978147
Nototanais_dimorphus,2.35076761378147
Notothenia_coriiceps,2.13526119277556
Nuttallochiton_mirandus,4.03339762281566
Oceanites_oceanicus,3.10576617981566
Odontaster_meridionalis,1.79309128020475
Odontaster_validus,1.79309918520475
Oediceroides_calmani,2.04598054389099
Oediceroides_emarginatus,2.04597046689099
Ommatophoca_rossii,2.46491391628385
Ophiacantha_antarctica,3.18829041865236
Ophioceres_incipiens,3.18834551065236
Ophionotus_victoriae,2.43826951915236
Ophioperla_koehleri,1.93836245265236
Ophioperla_koehleri,1.93833527465236
Ophiosparte_gigas,2.43828242415236
Oradarea_edentata,3.04602773489099
Orcinus_orca,2.47323532350885
Oswaldella_antarctica,3.55317098398385
Pachycara_brachycephalum,3.04432960395738
Pachyptila_desolata,2.20579088271566
Pagetopsis_macropterus,1.66933271895738
Pagetopsis_maculatus,1.66929206595738
Pagodroma_nivea,2.20581587671566
Paraceradocus_gibber,3.04600705789099
Paraeuchaeta_antarctica,3.21738818534813
Paramoera_walkeri,2.29595849914099
Pareledone_antarctica,2.53342537581566
Pareledone_charcoti,2.53344436381566
Parmaphorella_mawsoni,2.78344477831566
Pelagobia_longicirrata,3.1654451885819
Peraeospinosus_pushkini,3.35075774128147
Periphylla_periphylla,3.55314259748385
Perknaster_densus,1.92639661327141
Perknaster_sladeni,1.92640085727141
Phaeocystis_antarctica,5.03341584726667
Phorbas_areolatus,2.6652455596107
Phyllocomus_crocea,3.40788952782432
Physeter_macrocephalus,3.13990688550885
Pista_spinifera,2.90796903282432
Pogonophryne_barsukovi,1.36929387910738
Pogonophryne_marmorata,1.36933327710738
Pogonophryne_permitini,1.36936930010738
Pogonophryne_scotti,1.36932773410738
Pogonophryne_scotti,1.36932788810738
Polyeunoa_laevis,2.30829315601047
Polymastia_invaginata,1.9568848137357
Polymastia_isidis,1.9568586247357
Porania_antarctica,2.09304672210475
Porania_antarctica,2.09308897510475
Porosira_glacialis,1.73458180803103
Porosira_pseudodenticulata,1.73463804703103
Primno_macropa,3.04600801289099
Primnoisis_antarctica,3.25312758728385
Prionodraco_evansii,2.24435928275738
Proboscia_alata,2.23460343436437
Proboscia_truncata,2.23460215536437
Procellaria_aequinoctialis,2.20578658171566
Promachocrinus_kerguelensis,3.02163230581903
Propeleda_longicaudata,4.03345534381566
Protomyctophum_bolini,2.41493263503385
Pseudorchomene_coatsi,2.54602250389099
Pseudostichopus_mollis,2.52169200381903
Psilaster_charcoti,2.6883580669857
Psolus_antarcticus,1.80498017681903
Psolus_charcoti,1.80505566181903
Psolus_dubiosus,1.80496344881903
Psychroteuthis_glacialis,3.15840960369066
Puncturella_conica,2.78343488331566
Pygoscelis_adeliae,3.01494898163385
Pyura_bouvetensis,1.88163963423385
Pyura_discoveryi,1.88158627223385
Pyura_setosa,1.88160013723385
Racovitzia_glacialis,2.24436475675738
Reteporella_hippocrepis,3.16981083030051
Rhachotropis_antarctica,2.29600600914099
Rhincalanus_gigas,3.21739638234813
Rhizosolenia_antennata,2.73452457286437
Rhodalia_miranda,3.38648653915051
Rhynchonereella_bongraini,2.6655237215819
Rossella_antarctica,1.57590644712856
Rossella_antarctica,1.57584876012856
Rossella_nuda,1.57584343012856
Rossella_racovitzae,1.57587925712856
Salpa_gerlachei,2.18159680113385
Salpa_thompsoni,2.18165524513385
Scotoplanes_globosa,3.52167327981903
Silicularia_rosea,3.55316855498385
Solaster_dawsoni,2.59313539510475
Solmundella_bitentaculata,4.05311581348385
Stellarima_microtrias,2.7679457670977
Sterechinus_antarcticus,2.52166978931903
Sterechinus_neumayeri,2.52163762031903
Sterna_paradisaea,2.51489324413385
Sterna_vittata,2.51493290313385
Stylocordyla_borealis,3.2067987324857
Sycozoa_sigillinoides,3.21489066143385
Synoicum_adareanum,2.71489022193385
Systenopora_contracta,3.16975771330051
Taeniogyrus_contortus,4.02163069931903
Tedania_oxeata,2.1652188391107
Tedania_vanhoeffeni,2.1651423971107
Tentorium_papillatum,1.9568556117357
Tentorium_semisuberites,1.9569158697357
Terebella_ehlersi,2.90788175682432
Tetilla_leptoderma,2.7068597314857
Thalassiosira_antarctica,1.33456643523103
Thalassiosira_australis,1.33451701323103
Thalassiosira_frenguelliopsis,1.33456383823103
Thalassiosira_gracilis,1.33457755923103
Thalassiosira_gracilis,1.33458109823103
Thalassiosira_gravida,1.33458013323103
Thalassiosira_lentiginosa,1.33455505123103
Thalassiosira_ritscheri,1.33450110323103
Thalassiosira_trifulta,1.33453349523103
Thalassiosira_tumida,1.33458994923103
Thalassoica_antarctica,2.20576996271566
Themisto_gaudichaudii,2.37933568855766
Thysanoessa_macrura,2.51747116769813
Trachythyone_parva,3.22166947431903
Trematomus_bernacchii,1.26026960702556
Trematomus_eulepidotus,1.26022215302556
Trematomus_hansoni,1.26025744702556
Trematomus_lepidorhinus,1.26025700902556
Trematomus_loennbergii,1.26025618102556
Trematomus_nicolai,1.26021139602556
Trematomus_pennellii,1.26025619902556
Trematomus_scotti,1.26020851802556
Trichotoxon_reinboldii,4.09533572028571
Tritoniella_belli,3.366784147149
Tubularia_ralphii,3.55311740648385
Tursiops_truncatus,2.47320131150885
Uristes_gigas,2.54600160389099
Urticinopsis_antarctica,2.71977693248385
Vanadis_antarctica,2.6655324755819
Vibilia_antarctica,2.04604209639099
Vibilia_stebbingi,2.04598421239099
