Abatus_cavernosus,1.000070133
Abatus_curvidens,1.000090603
Abatus_nimrodi,1.000079913
Abyssorchomene_nodimanus,2.000080152
Acodontaster_capitatus,1.000076586
Acodontaster_conspicuus,1.000051567
Acodontaster_hodgsoni,1.000007745
Actinocyclus_actinochilus,1.000005495
Actinocyclus_spiritus,1.000045995
Adenocystis_utricularis,4.000047898
Aega_antarctica,3.000096064
Aegires_albus,3.000012244
Aethotaxis_mitopteryx,2.000068304
Alacia_belgicae,1.000010058
Alacia_hettacra,1.000016162
Alcyonium_antarcticum,2.000023095
Alexandrella_mixta,2.000046506
Alluroteuthis_antarcticus,3.000069981
Amauropsis_rossiana,3.000018788
Ampelisca_richardsoni,3.000066296
Amphidinium_hadai,6.000033986
Anoxycalyx_joubini,1.000066136
Anoxycalyx_joubini,1.000003085
Antarctomysis_maxima,4.000091805
Anthomastus_bathyproctus,2.000013677
Anthometra_adriani,2.000084406
Aphrodroma_brevirostris,2.000076249
Aplidium_vastum,2.000075078
Aporocidaris_milleri,2.000019347
Aptenodytes_forsteri,2.000001761
Arctocephalus_gazella,3.000090654
Armadillogorgia_cyathella,3.000087344
Artedidraco_orianae,1.000092826
Artedidraco_skottsbergi,1.000032148
Ascidia_challengeri,3.000045845
Astrochlamys_bruneus,2.000094357
Astrotoma_agassizii,2.000034179
Atolla_wyvillei,3.000045539
Austrocidaris_canaliculata,3.000047915
Austroflustra_vulgaris,2.000050523
Austrosignum_grande,3.000008059
Azpeitia_tabularis,2.000071419
Balaenoptera_acutorostrata,1.000028199
Balaenoptera_musculus,1.000054001
Balaenoptera_physalus,1.000026245
Banquisia_belgicae,2.000069351
Barrukia_cristata,2.000070245
Bathybiaster_loripes,2.000007722
Bathydorus_spinosus,2.000046654
Bathylagus_antarcticus,4.000017103
Bathypanoploea_schellenbergi,2.000016045
Bathyplotes_bongraini,1.000096422
Bathyplotes_gourdoni,1.000082671
Beroe_cucumis,4.000008756
Bodo_saltans,4.000038823
Boroecia_antipoda,2.000042246
Bostrychopora_dentata,2.000044093
Calanoides_acutus,2.000030806
Calanus_propinquus,2.000083174
Callianira_antarctica,4.000069238
Calyx_arcuarius,3.000039262
Camptoplites_tricornis,3.000048487
Caulastraea_curvata,4.00009313
Ceratoserolis_meridionalis,2.000047879
Chaenodraco_wilsoni,2.000033085
Chaetoceros_bulbosum,1.000033856
Chaetoceros_concavicornis,1.000042631
Chaetoceros_flexuosum,1.000012313
Chaetoceros_pelagicus,1.000019358
Chaetoceros_socialis,1.000059514
Champsocephalus_gunnari,2.000094507
Chionodraco_hamatus,1.000081158
Chionodraco_myersi,1.000095515
Chondriovelum_adeliense,3.000055372
Chorismus_antarcticus,3.00006239
Cinachyra_antarctica,1.000068469
Cinachyra_barbata,1.000029794
Clathria_pauper,3.000054414
Clio_pyramidata,4.000014389
Clione_antarctica,1.000050689
Clione_limacina,1.000018154
Cnemidocarpa_verrucosa,3.000090342
Compsothyris_racovitzae,4.000003614
Conchoecia_antipoda,1.000070724
Conchoecia_hettacra,1.000069578
Corella_eumyota,3.000045222
Corethron_criophilum,4.000094991
Coscinodiscus_oculoides,2.000059069
Crania_lecointei,4.000061378
Cryodraco_antarcticus,2.000018364
Ctenocidaris_perrieri,1.000056146
Ctenocidaris_spinosa,1.000095157
Cuenotaster_involutus,2.000018975
Cyclocardia_astartoides,4.000020077
Cygnodraco_mawsoni,2.000043942
Cylindrotheca_closterium,2.000062815
Cyllopus_lucasii,3.000090958
Dacodraco_hunteri,2.000050489
Daption_capense,2.000077507
Desmonema_glaciale,4.000009698
Diastylis_mawsoni,2.000016792
Dictyocha_speculum,4.00006994
Dimophyes_arctica,2.000012022
Diphyes_antarctica,2.000066548
Diplasterias_brucei,2.000052505
Dissostichus_mawsoni,2.000087494
Djerboa_furcipes,3.000035079
Dolloidraco_longedorsalis,2.000062865
Echiniphimedia_hodgsoni,2.000026503
Echinopsolus_acanthocola,2.000012757
Ekleptostylis_debroyeri,2.000095812
Electrona_antarctica,2.000023575
Epimeria_georgiana,1.000097534
Epimeria_macrodonta,1.000002258
Epimeria_robusta,1.000014315
Epimeria_rubrieques,1.000045853
Epimeria_similis,1.00004315
Eucopia_australis,4.000066098
Eucranta_mollis,2.000051425
Eudorella_splendida,3.000092576
Eulagisca_gigantea,2.000023042
Eunoe_hartmanae,2.000031069
Euphausia_crystallorophias,1.000021234
Euphausia_frigida,1.000070207
Euphausia_superba,1.000095431
Eurythenes_gryllus,2.000098725
Eusirus_antarcticus,1.000034967
Eusirus_perdentatus,1.000032002
Falsimargarita_gemma,3.000025352
Fissidentalium_majorinum,4.000071137
Flustra_angusta,1.000035199
Flustra_antarctica,1.000082826
Fragilariopsis_curta,1.000078317
Fragilariopsis_cylindrus,1.00008607
Fragilariopsis_kerguelensis,1.000089096
Fragilariopsis_kerguelensis,1.000044114
Fragilariopsis_linearis,1.000083439
Fragilariopsis_obliquecostata,1.000032717
Fragilariopsis_pseudonana,1.000098135
Fragilariopsis_pseudonana,1.000009258
Fragilariopsis_rhombica,1.000006856
Fragilariopsis_ritscheri,1.000037838
Fragilariopsis_separanda,1.000045775
Fragilariopsis_sublinearis,1.000009483
Fragilariopsis_vanheurckii,1.000047983
Frontoserolis_bouvieri,2.000009093
Fulmarus_glacialoides,2.000025193
Galiteuthis_glacialis,2.000040966
Gerlachea_australis,2.000090255
Gersemia_antarctica,3.000041971
Glyptonotus_antarcticus,3.000078214
Gnathiphimedia_mandibularis,2.000051024
Golfingia_anderssoni,5.00009932
Gonatus_antarcticus,3.000064402
Gymnodraco_acuticeps,2.000024376
Gymnoscopelus_braueri,1.000084042
Gymnoscopelus_nicholsi,1.000039076
Gymnoscopelus_opisthopterus,1.000089947
Haliclona_dancoi,1.000000726
Haliclona_tenella,1.000020067
Halobaena_caerulea,2.000072475
Haplocheira_plumosa,3.000020443
Harmothoe_crosetensis,1.000038194
Harmothoe_spinosa,1.000055466
Harpagifer_antarcticus,3.000077219
Harpovoluta_charcoti,3.000073702
Heterophoxus_videns,3.000005357
Homaxinella_balfourensis,3.000044058
Hydrurga_leptonyx,2.000090108
Hyperia_macrocephala,2.000082744
Hyperiella_dilatata,2.0000404
Ihlea_racovitzai,2.000062665
Isoschizoporella_tricuspis,3.000059263
Isosicyonis_alba,2.000006262
Isotealia_antarctica,2.000097643
Kampylaster_incurvatus,3.000088455
Kirkpatrickia_variolosa,2.000066484
Kondakovia_longimana,2.00004731
Labidiaster_annulatus,3.000009053
Laetmogone_wyvillethompsoni,3.000011235
Laetmonice_producta,3.000051417
Lageneschara_lyrulata,2.000062781
Lagenorhynchus_cruciger,2.000070722
Laternula_elliptica,4.000012685
Latrunculia_apicalis,1.000063889
Latrunculia_brevis,1.000057128
Leptonychotes_weddellii,2.000057054
Liljeborgia_georgiana,3.000069129
Limopsis_marionensis,3.000089987
Liothyrella_uva,1.000078642
Liothyrella_uva,1.00005541
Lissarca_notorcadensis,3.000078363
Lophaster_gaini,2.000099348
Lyrocteis_flavopallidus,4.000088026
Lysasterias_perrieri,2.000067664
Macronectes_giganteus,1.000001412
Macronectes_halli,1.000017619
Macroptychaster_accrescens,2.000079853
Macrourus_holotrachys,1.000094744
Macrourus_whitsoni,1.000010078
Magellania_fragilis,1.000003497
Magellania_joubini,1.00005834
Manguinea_fusiformis,1.000080256
Manguinea_rigida,1.000076826
Marseniopsis_conica,1.00005268
Marseniopsis_mollis,1.00001957
Martialia_hyadesi,3.000068661
Maxilliphimedia_longipes,2.000004683
Megaptera_novaeangliae,2.000066676
Melicerita_obliqua,3.000058359
Melphidippa_antarctica,3.000017003
Mesonychoteuthis_hamiltoni,2.000061429
Mesothuria_lactea,2.000028751
Metaconchoecia_isocheira,2.000029092
Metridia_gerlachei,3.000091332
Mirounga_leonina,2.000081011
Molgula_pedunculata,3.000034228
Molpadia_musculus,4.000045808
Monocaulus_parvula,3.00004919
Moroteuthis_ingens,2.000009318
Munna_globicauda,3.000006015
Muraenolepis_microps,3.000034116
Mycale_acerata,3.000046336
Nacella_concinna,3.000065396
Natatolana_meridionalis,1.000003788
Natatolana_obtusata,1.00004208
Natatolana_oculata,1.000045727
Navicula_glaciei,1.000023185
Navicula_schefterae,1.000029036
Nematocarcinus_lanceopes,3.000065886
Nematoflustra_flagellata,2.000041238
Neobuccinum_eatoni,3.000058892
Newnesia_antarctica,4.000059796
Nitzschia_lecointei,2.000097258
Notaeolidia_gigas,3.000088576
Notasterias_armata,2.000076625
Notioceramus_anomalus,3.000066438
Notocidaris_mortenseni,2.000092099
Notocrangon_antarcticus,3.000007675
Notolepis_coatsi,4.000072606
Nototanais_antarcticus,1.000016787
Nototanais_dimorphus,1.000011661
Notothenia_coriiceps,2.000087838
Nuttallochiton_mirandus,4.000016043
Oceanites_oceanicus,3.000010476
Odontaster_meridionalis,1.000042162
Odontaster_validus,1.000050067
Oediceroides_calmani,1.000027103
Oediceroides_emarginatus,1.000017026
Ommatophoca_rossii,2.000039298
Ophiacantha_antarctica,3.000028078
Ophioceres_incipiens,3.00008317
Ophionotus_victoriae,2.000005268
Ophioperla_koehleri,1.000096959
Ophioperla_koehleri,1.000069781
Ophiosparte_gigas,2.000018173
Oradarea_edentata,3.00009179
Orcinus_orca,2.000035169
Oswaldella_antarctica,3.000091653
Pachycara_brachycephalum,3.00007288
Pachyptila_desolata,2.000032184
Pagetopsis_macropterus,1.000071573
Pagetopsis_maculatus,1.00003092
Pagodroma_nivea,2.000057178
Paraceradocus_gibber,3.000071113
Paraeuchaeta_antarctica,3.000012598
Paramoera_walkeri,2.000010081
Pareledone_antarctica,1.000002401
Pareledone_charcoti,1.000021389
Parmaphorella_mawsoni,2.00002842
Pelagobia_longicirrata,3.000024185
Peraeospinosus_pushkini,3.000038813
Periphylla_periphylla,3.000023268
Perknaster_densus,1.000013798
Perknaster_sladeni,1.000018042
Phaeocystis_antarctica,5.000079536
Phorbas_areolatus,2.0000845
Phyllocomus_crocea,3.000041373
Physeter_macrocephalus,3.00005273
Pista_spinifera,2.000091839
Pogonophryne_barsukovi,1.000023669
Pogonophryne_marmorata,1.000063067
Pogonophryne_permitini,1.00009909
Pogonophryne_scotti,1.000057524
Pogonophryne_scotti,1.000057678
Polyeunoa_laevis,2.000010164
Polymastia_invaginata,1.000047285
Polymastia_isidis,1.000021096
Porania_antarctica,1.000004088
Porania_antarctica,1.000046341
Porosira_glacialis,1.000040035
Porosira_pseudodenticulata,1.000096274
Primno_macropa,3.000072068
Primnoisis_antarctica,3.000047405
Prionodraco_evansii,2.000088845
Proboscia_alata,1.000085409
Proboscia_truncata,1.00008413
Procellaria_aequinoctialis,2.000027883
Promachocrinus_kerguelensis,2.000008741
Propeleda_longicaudata,4.000073764
Protomyctophum_bolini,2.000076849
Pseudorchomene_coatsi,2.000084609
Pseudostichopus_mollis,2.000080884
Psilaster_charcoti,2.000065419
Psolus_antarcticus,1.000019791
Psolus_charcoti,1.000095276
Psolus_dubiosus,1.000003063
Psychroteuthis_glacialis,3.000025663
Puncturella_conica,2.000018525
Pygoscelis_adeliae,2.000084458
Pyura_bouvetensis,1.000092029
Pyura_discoveryi,1.000038667
Pyura_setosa,1.000052532
Racovitzia_glacialis,2.000094319
Reteporella_hippocrepis,3.00006048
Rhachotropis_antarctica,2.000057591
Rhincalanus_gigas,3.000020795
Rhizosolenia_antennata,2.00002619
Rhodalia_miranda,3.000051519
Rhynchonereella_bongraini,2.000074852
Rossella_antarctica,1.000071001
Rossella_antarctica,1.000013314
Rossella_nuda,1.000007984
Rossella_racovitzae,1.000043811
Salpa_gerlachei,1.000028213
Salpa_thompsoni,1.000086657
Scotoplanes_globosa,3.000035745
Silicularia_rosea,3.000089224
Solaster_dawsoni,2.000068135
Solmundella_bitentaculata,4.000037509
Stellarima_microtrias,2.000081401
Sterechinus_antarcticus,1.000061469
Sterechinus_neumayeri,1.0000293
Sterna_paradisaea,1.000032718
Sterna_vittata,1.000072377
Stylocordyla_borealis,3.000008258
Sycozoa_sigillinoides,3.000044074
Synoicum_adareanum,2.000037351
Systenopora_contracta,3.000007363
Taeniogyrus_contortus,4.000035152
Tedania_oxeata,1.000077538
Tedania_vanhoeffeni,1.000001096
Tentorium_papillatum,1.000031535
Tentorium_semisuberites,1.000091793
Terebella_ehlersi,2.000004563
Tetilla_leptoderma,2.000048305
Thalassiosira_antarctica,1.000066332
Thalassiosira_australis,1.00001691
Thalassiosira_frenguelliopsis,1.000063735
Thalassiosira_gracilis,1.000077456
Thalassiosira_gracilis,1.000080995
Thalassiosira_gravida,1.00008003
Thalassiosira_lentiginosa,1.000054948
Thalassiosira_ritscheri,1.000001
Thalassiosira_trifulta,1.000033392
Thalassiosira_tumida,1.000089846
Thalassoica_antarctica,2.000011264
Themisto_gaudichaudii,2.000039555
Thysanoessa_macrura,2.000083623
Trachythyone_parva,3.000066739
Trematomus_bernacchii,1.000087741
Trematomus_eulepidotus,1.000040287
Trematomus_hansoni,1.000075581
Trematomus_lepidorhinus,1.000075143
Trematomus_loennbergii,1.000074315
Trematomus_nicolai,1.00002953
Trematomus_pennellii,1.000074333
Trematomus_scotti,1.000026652
Trichotoxon_reinboldii,4.000093865
Tritoniella_belli,3.000037112
Tubularia_ralphii,3.000021706
Tursiops_truncatus,2.000001157
Uristes_gigas,2.000021738
Urticinopsis_antarctica,2.000027717
Vanadis_antarctica,2.000083606
Vibilia_antarctica,1.000090178
Vibilia_stebbingi,1.000032294
